,,plant_ge,Aralia,Chimaphila,Clintonia,Cornus,Cypripedium,Linnaea,Maianthemum,Medeola,Oxalis,Pyrola,Trientalis,Trillium,,,,,,,,,,,,,,,,,,,
,,plant_sp,nudicaulis,umbellata,borealis,canadensis,acaule,borealis,canadense,virginiana,montana,secunda,borealis,undulatum,,,,,,,,,,,,,,,,,,,
pol_ge,pol_sp,no.,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,
Acmaeopsoides,rufula,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Agiotes,stabilis,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Ancistrocerus,sp.,3,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,melanochroa,4,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,miranda,5,0,0,0,2,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,nivalis,6,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,rufosignata,7,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,sigmundi,8,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,thaspii,9,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,wheeleri,10,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,wilkella,11,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Andrena,w-scripta,12,1,0,0,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Anthaxia,expansa,13,0,0,0,3,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,
Anthonomus,sp.,14,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Blera,badia,15,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Blera,confusa,16,0,0,0,10,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Blera,nigripes,17,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Bombus,perplexus,18,3,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Bombus,ternarius,19,0,0,2,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Bombus,terricola,20,2,4,3,4,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Bombus,vagans,21,8,5,6,17,2,1,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,
Bombylius,major,22,0,0,0,4,0,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Bombylius,pigmaeus,23,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cantharis,sp.,24,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Carposcalis,confusus,25,0,0,1,0,0,1,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
Carposcalis,obscura,26,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,
Cateres,pennatus,27,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Celastrina,argiolus,28,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Chalcosyrphus,curvarius,29,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Chalcosyrphus,inarmatus,30,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Chalcosyrphus,memorum,31,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Chalcosyrphus,nigra,32,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cheilosia,pallipes,33,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,
Cheilosia,sialia,34,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cheilosia,slossonae,35,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Cheilosia,tristis,36,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Crabro,sp.,37,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Dalopius,sp.,38,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Dialictus,cressoni,39,3,0,1,0,0,1,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Dialictus,imitatus,40,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Dialictus,sp.,41,1,0,1,17,0,6,14,0,1,1,0,1,,,,,,,,,,,,,,,,,,,
Eclimus,harrisi,42,0,0,0,1,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Ephemerella,sp.,43,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,
Eremomyioides,setosa,44,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Eudasyphora,cyanicolor,45,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Eupyses,vestris,46,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Eusphalerum,convexum,47,7,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,
Eusphalerum,phothos,48,2,0,0,1,0,0,0,0,11,0,0,0,,,,,,,,,,,,,,,,,,,
Eusphalerum,sp.,49,31,0,0,0,6,2,1,0,64,0,0,0,,,,,,,,,,,,,,,,,,,
Evodinus,monticola,50,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Evylaeus,divergens,51,0,0,0,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Evylaeus,quebecensis,52,1,0,0,7,0,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Fannia,ungulata,53,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Halictus,confusus,54,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Halictus,rubicundus,55,1,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Hoplitis,producta,56,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,
Hylaeus,basalis,57,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Hylaeus,ellipticus,58,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Hylaeus,stevensi,59,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Judolia,montivagans,60,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Lygus,refidorsus,61,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Mallota,posticata,62,1,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Melagyna,lasiophthalma,63,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Melanostoma,sp.,64,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,
Nomada,cuneata,65,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Nomada,sayi,66,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Orsodacne,atra,67,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Orthoneura,pulchella,68,0,0,0,2,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Osmia,lignaria,69,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Osmia,proxima,70,0,0,0,2,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Osmia,pumila,71,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Paramyia,nitens,72,0,61,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Parasyrphus,relictus,73,0,0,2,7,0,0,41,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Passaloecus,sp.,74,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Pegohylemyia,fugax,75,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Phalaenophana,pyramusalis,76,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Phaonia,serva,77,0,0,0,1,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Pidonia,ruficolis,78,0,0,1,8,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Pieris,napi,79,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Poanes,hobomok,80,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Psithyrus,sp.,81,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Pyrophaena,rosarum,82,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Rhopalum,sp.,83,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Sarcophaga,nearctica,84,0,0,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Sphaerophoria,bifurcata,85,0,0,0,1,0,1,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,
Sphaerophoria,longipilosa,86,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Sphaerophoria,sp.,87,0,0,1,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Sphecodes,sp.,88,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Syritta,pipiens,89,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Syritta,rectus,90,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Temnostoma,alternans,91,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Temnostoma,balyras,92,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Temnostoma,barberi,93,0,0,0,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Thamnotettix,confinis,94,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Trachysida,aspera,95,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Tropidia,quadrata,96,0,0,0,2,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Tychius,stephensi,97,0,0,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Vespula,arenaria,98,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,
Xylota,bigelowi,99,0,0,0,10,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Xylota,hinei,100,0,0,0,2,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Xylota,sp.,101,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Zeraea,americana,102,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,