source,target,value,greedy_pairing,pagerank_pairing,regret_pairing
0,135,0.133333333,0,0,0
1,114,0.333333333,0,0,0
1,128,0.181818182,0,0,0
1,130,0.166666667,0,0,0
1,144,0.031746032,0,0,0
1,150,1.633333333,0,0,0
2,100,0.730793651,0,0,0
2,101,0.04,0,0,0
2,105,0.737179487,0,0,0
2,108,0.535714286,0,0,0
2,114,0.163333333,0,0,0
2,119,0.3,0,1,0
2,122,0.641269841,0,0,0
2,128,0.422222222,0,0,0
2,130,0.166666667,0,0,0
2,133,0.740909091,0,0,0
2,135,0.28,0,0,0
2,136,0.142857143,0,0,0
2,137,0.111111111,0,0,0
2,138,0.3,0,0,0
2,139,0.5,0,0,1
2,144,0.277777778,0,0,0
2,145,1.05,1,0,0
2,147,0.075,0,0,0
2,150,6.033333333,0,0,0
2,156,0.090909091,0,0,0
3,100,0.08,0,0,0
3,101,4.988034188,0,0,0
3,105,10.80897436,1,0,1
3,106,2.619047619,0,0,0
3,107,1.737700535,0,0,0
3,108,0.133333333,0,0,0
3,114,0.1,0,0,0
3,115,0.028571429,0,0,0
3,116,4.722222222,0,0,0
3,119,0.5,0,0,0
3,122,0.2,0,0,0
3,126,1.111111111,0,0,0
3,128,1.752020202,0,0,0
3,130,2.687950089,0,1,0
3,132,0.125,0,0,0
3,134,6.741197691,0,0,0
3,135,2.498095238,0,0,0
3,137,1.439242424,0,0,0
3,138,1.752587992,0,0,0
3,139,0.074074074,0,0,0
3,144,1.00952381,0,0,0
3,145,1.8,0,0,0
3,146,1.3,0,0,0
3,147,8.864205969,0,0,0
3,148,6.142380952,0,0,0
3,154,1.512605042,0,0,0
3,158,4.166666667,0,0,0
3,160,0.290952381,0,0,0
4,148,0.057142857,1,0,0
5,101,2.760989011,0,0,0
5,104,0.6,0,0,0
5,111,0.2,0,1,0
5,131,0.4,0,0,0
5,136,1.428571429,0,0,1
5,137,0.625,0,0,0
5,144,3.596491228,1,0,0
5,148,0.25,0,0,0
5,150,9.0,0,0,0
5,152,2.668571429,0,0,0
5,153,0.2,0,0,0
5,156,0.111111111,0,0,0
6,122,0.222222222,0,0,0
7,138,0.173913043,0,0,0
8,144,0.163101604,0,0,0
8,150,1.0,0,0,0
9,114,0.133333333,0,0,0
10,150,0.666666667,0,0,0
11,144,0.333333333,0,0,0
12,99,0.4,0,0,0
12,100,0.210526316,0,0,0
12,101,2.152380952,0,0,0
12,103,0.4,0,0,0
12,104,2.412518854,0,0,0
12,106,0.666666667,0,0,0
12,111,0.153846154,0,0,0
12,113,1.428571429,0,0,0
12,114,9.094722477,0,0,0
12,115,6.254112554,0,0,0
12,117,3.5,0,0,0
12,122,6.974603175,0,0,0
12,124,0.902020202,0,0,0
12,125,1.75,0,0,0
12,126,1.436825397,0,0,0
12,127,0.6,0,1,0
12,128,1.365079365,0,0,0
12,130,1.995238095,0,0,0
12,131,1.2,0,0,0
12,132,0.761904762,0,0,0
12,133,13.58227968,0,0,0
12,134,0.4,0,0,0
12,135,2.046666667,0,0,0
12,138,5.807246377,0,0,0
12,139,5.034025234,0,0,0
12,141,0.281182796,0,0,0
12,144,2.740808081,0,0,0
12,145,5.480952381,0,0,0
12,147,0.08,0,0,0
12,150,74.46666667,1,0,1
12,152,1.742063492,0,0,0
12,155,0.857142857,0,0,0
12,156,6.426666667,0,0,0
12,161,0.644444444,0,0,0
13,141,0.322222222,0,0,0
14,117,0.173913043,0,0,0
15,101,0.222186235,0,0,0
15,114,0.192156863,0,0,0
15,115,0.316369293,1,1,0
15,119,0.05,0,0,0
15,128,0.722222222,0,0,1
15,130,0.02,0,0,0
15,132,0.257738095,0,0,0
15,135,0.5,0,0,0
15,138,0.166666667,0,0,0
15,144,0.155555556,0,0,0
15,145,0.5,0,0,0
15,147,0.407857143,0,0,0
15,148,0.195,0,0,0
15,149,0.028571429,0,0,0
15,150,7.0,0,0,0
15,152,0.111111111,0,0,0
15,156,0.181818182,0,0,0
16,133,0.5,0,1,0
17,117,0.066666667,0,0,0
18,133,0.25,0,0,0
19,150,0.666666667,0,0,0
20,137,0.1,1,1,0
21,120,0.068965517,1,0,1
22,109,0.026666667,0,0,0
22,114,0.35,0,0,0
22,117,0.533333333,1,1,1
22,133,0.25,0,0,0
22,144,1.098701299,0,0,0
22,145,0.2,0,0,0
22,156,0.333333333,0,0,0
23,117,0.013333333,0,0,0
24,109,0.25,1,1,1
25,99,0.066666667,0,0,0
25,101,0.485714286,0,0,0
25,105,0.287179487,0,0,0
25,114,0.466666667,0,0,0
25,115,1.639963545,0,0,1
25,119,0.05,0,0,0
25,122,1.217094017,0,0,0
25,126,4.554761905,1,1,0
25,130,1.366666667,0,0,0
25,132,0.483333333,0,0,0
25,135,0.266666667,0,0,0
25,137,3.333333333,0,0,0
25,141,0.114516129,0,0,0
25,143,1.0,0,0,0
25,144,2.871645022,0,0,0
25,147,0.18,0,0,0
25,148,0.114285714,0,0,0
25,156,1.988484848,0,0,0
26,117,0.2,0,0,0
26,118,0.375,1,0,0
26,119,0.05,0,0,0
26,120,0.072727273,0,0,0
26,122,0.619047619,0,0,0
26,128,0.547222222,0,0,0
26,133,0.35,0,0,0
26,135,0.2,0,0,1
26,144,0.022222222,0,0,0
26,147,0.033333333,0,0,0
26,150,0.5,0,0,0
26,153,0.3,0,1,0
27,100,0.111111111,0,0,0
27,101,1.178614806,0,0,0
27,107,0.661497326,1,1,0
27,119,0.033333333,0,0,0
27,122,0.222222222,0,0,0
27,130,0.166666667,0,0,0
27,135,0.2,0,0,0
27,145,0.952380952,0,0,1
27,147,0.058333333,0,0,0
27,150,0.8,0,0,0
27,152,0.142857143,0,0,0
28,114,0.166666667,0,0,0
29,122,0.133333333,0,0,0
29,130,0.228571429,1,0,1
30,141,0.111111111,0,0,0
31,101,0.2,0,0,0
31,114,0.133333333,0,0,0
31,117,0.013333333,0,0,0
31,126,1.6,0,0,0
31,132,0.0625,0,0,0
31,133,4.503103753,1,0,1
31,135,1.12,0,0,0
31,147,3.035562771,0,0,0
31,150,2.75,0,0,0
31,154,0.142857143,0,1,0
31,156,0.24,0,0,0
32,114,0.083333333,0,0,0
33,101,0.222222222,0,0,0
33,114,0.909502262,1,0,0
33,122,0.857142857,0,0,0
33,144,0.052631579,0,0,0
33,147,0.08,0,0,0
34,101,0.222222222,0,0,0
34,122,0.111111111,0,0,0
35,144,0.281818182,0,0,0
36,117,0.013333333,0,0,0
37,119,0.016666667,0,0,0
37,147,0.302857143,0,0,0
38,128,0.222222222,0,0,0
39,117,0.02739726,0,0,0
40,147,0.08,0,0,0
41,133,0.133333333,0,0,0
42,105,0.166666667,0,1,0
42,119,0.1,1,0,1
42,122,0.285714286,0,0,0
42,135,0.2,0,0,0
42,138,0.233333333,0,0,0
42,145,0.685714286,0,0,0
42,150,1.0,0,0,0
43,128,0.25,0,0,0
43,144,0.333333333,0,0,0
43,147,0.08,0,0,0
44,108,0.714285714,0,1,1
44,135,0.24,0,0,0
44,137,0.1,0,0,0
44,144,0.1,0,0,0
44,150,0.333333333,0,0,0
45,147,0.08,0,0,0
46,132,0.2,1,1,1
47,101,0.133333333,0,0,0
48,144,2.157142857,0,1,1
49,109,0.106666667,0,0,0
49,113,0.125,0,0,0
49,114,1.130952381,0,0,0
49,117,0.04,0,0,0
49,122,2.822222222,1,1,0
49,126,1.885714286,0,0,0
49,135,0.4,0,0,0
49,137,0.057142857,0,0,0
49,144,0.433333333,0,0,0
49,148,0.63,0,0,1
49,150,1.333333333,0,0,0
50,101,0.166666667,0,0,0
50,116,0.285714286,0,0,0
51,117,0.133333333,0,0,0
51,122,0.666666667,0,0,0
51,133,0.081081081,0,0,0
51,144,0.242857143,0,0,0
51,150,1.4,0,0,0
51,156,0.25,0,1,0
52,147,0.025,0,0,0
53,101,2.472161172,0,1,1
53,114,0.152631579,0,0,0
53,117,0.086956522,0,0,0
53,119,0.016666667,0,0,0
53,122,1.066666667,0,0,0
53,133,0.727027027,0,0,0
53,138,0.166666667,0,0,0
53,144,0.428571429,0,0,0
53,147,0.410909091,0,0,0
53,156,0.523636364,0,0,0
54,101,0.583333333,0,0,0
54,122,0.266666667,0,0,0
54,127,0.057142857,0,0,1
54,138,0.266666667,1,1,0
54,144,0.08,0,0,0
54,150,1.0,0,0,0
55,144,0.031746032,0,0,0
56,144,0.071428571,0,0,0
57,150,2.0,0,0,0
58,101,0.076923077,0,0,0
59,150,0.4,0,0,0
60,101,2.753957972,0,0,0
60,105,0.153846154,0,0,0
60,114,0.392442645,0,0,0
60,115,0.677339901,0,0,0
60,117,0.226666667,0,0,0
60,120,0.081818182,0,1,0
60,122,1.2,0,0,1
60,128,0.666666667,0,0,0
60,130,0.166666667,0,0,0
60,132,0.273809524,0,0,0
60,133,1.238095238,0,0,0
60,135,0.386666667,0,0,0
60,138,0.166666667,0,0,0
60,141,0.25,0,0,0
60,144,0.08,0,0,0
60,147,0.77,0,0,0
60,148,0.3,0,0,0
60,150,16.13333333,0,0,0
60,152,0.833333333,1,0,0
60,154,0.528361345,0,0,0
61,100,0.866955267,0,0,0
61,111,0.520833333,0,0,0
61,112,0.222222222,0,0,0
61,114,0.797712418,0,0,0
61,115,0.034482759,0,0,0
61,119,0.066666667,0,0,0
61,122,0.333333333,0,0,0
61,126,0.066666667,0,0,1
61,128,4.213347763,1,1,0
61,130,0.171428571,0,0,0
61,133,0.027027027,0,0,0
61,138,0.444444444,0,0,0
61,144,1.3,0,0,0
61,147,0.033333333,0,0,0
61,148,0.05,0,0,0
61,150,0.666666667,0,0,0
61,152,0.191666667,0,0,0
61,155,0.825549451,0,0,0
61,156,0.222222222,0,0,0
61,160,0.142857143,0,0,0
62,100,0.432900433,1,1,1
62,114,0.133333333,0,0,0
62,130,0.117647059,0,0,0
62,144,0.619047619,0,0,0
62,147,0.05,0,0,0
63,104,0.1,1,1,1
64,105,0.0625,0,0,0
65,101,0.166666667,0,0,0
65,122,1.0,0,0,0
65,135,1.062857143,0,0,0
65,141,0.2,0,0,0
65,144,0.333333333,0,0,0
65,147,0.28,0,0,0
65,150,10.0,0,1,0
65,154,0.142857143,1,0,1
66,117,0.04,0,0,0
66,144,0.333333333,0,0,0
67,107,0.090909091,0,0,0
67,116,0.5,1,1,1
67,122,0.285714286,0,0,0
67,126,0.222222222,0,0,0
67,130,0.02,0,0,0
67,132,0.0625,0,0,0
67,144,0.05,0,0,0
67,154,0.166666667,0,0,0
68,101,0.315789474,0,0,0
68,147,0.465263158,0,1,0
68,150,0.9,0,0,0
69,99,0.2,0,0,0
69,100,0.333333333,0,0,0
69,101,0.574603175,0,0,0
69,105,0.166666667,0,0,0
69,108,0.125,0,0,0
69,114,0.933333333,0,1,0
69,117,0.357723577,0,0,0
69,119,0.033333333,0,0,0
69,122,0.285714286,0,0,0
69,126,0.866666667,0,0,0
69,132,0.145833333,0,0,0
69,133,1.533333333,0,0,0
69,134,0.125,0,0,0
69,137,0.025,0,0,0
69,138,0.191666667,0,0,0
69,144,0.826190476,0,0,0
69,145,0.4,0,0,0
69,147,0.20952381,0,0,0
69,148,0.025,0,0,0
69,150,28.5,0,0,0
69,156,1.262222222,1,0,1
70,133,0.090909091,0,0,0
71,101,0.766666667,0,0,0
71,108,1.857417582,1,0,0
71,114,0.058823529,0,0,0
71,122,0.125,0,0,0
71,128,0.2,0,0,0
71,129,0.166666667,0,1,0
71,132,0.0625,0,0,0
71,137,0.2,0,0,1
71,138,0.025,0,0,0
71,144,0.1,0,0,0
71,148,0.088888889,0,0,0
72,101,0.105263158,0,0,0
72,109,0.177777778,0,0,0
72,115,0.105263158,0,0,0
72,120,0.081818182,0,0,0
72,134,0.111111111,0,0,0
72,141,0.166666667,0,0,0
72,146,1.0,1,1,1
72,147,0.142857143,0,0,0
72,150,0.916666667,0,0,0
73,134,0.2,1,0,1
73,135,0.173333333,0,1,0
73,150,0.4,0,0,0
74,157,1.0,1,1,1
75,141,0.545454545,1,1,1
76,106,0.25,0,1,1
76,151,0.4,1,0,0
76,154,0.222222222,0,0,0
77,122,0.125,0,0,0
77,141,0.125,0,0,0
77,147,0.025,0,0,0
77,150,1.433333333,0,0,0
77,152,0.111111111,0,1,1
78,101,0.206666667,0,0,0
78,105,0.133333333,0,0,0
78,108,0.320512821,0,0,0
78,128,0.422222222,0,0,0
78,132,0.1875,0,0,0
78,135,1.231036415,1,0,0
78,137,0.3,0,0,0
78,138,0.551190476,0,0,1
78,145,0.222222222,0,1,0
78,146,0.583333333,0,0,0
78,147,0.066666667,0,0,0
78,148,0.066666667,0,0,0
78,156,0.25,0,0,0
79,122,0.2,0,0,0
80,101,0.285714286,0,0,0
80,115,0.181818182,0,0,0
80,147,0.142857143,0,0,0
80,156,0.08,0,0,0
81,115,0.028571429,0,0,0
81,132,0.2,0,0,0
81,138,0.025,0,0,0
81,147,0.04,0,0,0
81,150,1.0,0,0,0
81,154,0.117647059,0,0,0
81,158,0.666666667,1,1,1
82,122,0.222222222,0,0,0
83,114,0.142857143,0,0,0
84,114,0.1,0,0,0
85,144,0.057142857,0,0,0
86,114,0.04,0,0,0
86,147,0.08,0,0,0
87,150,0.4,0,0,0
88,105,0.0625,0,0,0
89,100,0.111111111,0,0,0
89,101,3.27956044,1,0,0
89,104,0.133333333,0,0,0
89,105,1.032051282,0,0,0
89,106,0.416666667,0,0,0
89,108,0.142857143,0,0,0
89,114,0.843715435,0,0,0
89,115,0.028571429,0,0,0
89,117,0.221461187,0,0,0
89,118,0.625,0,1,0
89,119,0.166666667,0,0,0
89,120,0.072727273,0,0,0
89,122,1.359126984,0,0,0
89,126,0.866666667,0,0,0
89,128,0.1,0,0,0
89,130,0.433333333,0,0,0
89,132,0.0625,0,0,0
89,133,0.869176319,0,0,0
89,135,1.434798535,0,0,0
89,137,0.32,0,0,0
89,138,0.861413043,0,0,0
89,139,0.074074074,0,0,0
89,144,3.312214583,0,0,0
89,145,0.722222222,0,0,0
89,147,1.424502165,0,0,1
89,148,0.656666667,0,0,0
89,150,3.833333333,0,0,0
89,152,0.066666667,0,0,0
89,154,0.117647059,0,0,0
89,156,0.927272727,0,0,0
90,101,0.26,0,0,0
90,114,0.383333333,0,0,0
90,115,0.028571429,0,0,0
90,117,0.08,0,0,0
90,122,1.095238095,0,0,0
90,128,0.222222222,0,0,0
90,137,0.2,0,0,0
90,144,0.848484848,0,0,0
90,147,0.625108225,1,0,0
90,148,0.35,0,1,0
91,101,0.571428571,0,0,0
91,117,0.04,0,0,0
91,119,0.016666667,0,0,0
91,122,0.428571429,0,0,0
91,133,0.238095238,0,0,0
91,144,0.928571429,0,0,0
91,147,0.43923445,0,0,0
92,144,0.4,0,0,0
93,100,0.142857143,0,0,0
93,105,0.153846154,0,0,0
93,114,0.226190476,0,0,0
93,132,0.1875,0,0,0
93,135,0.066666667,0,0,0
93,138,0.133333333,0,0,0
93,144,0.233333333,0,0,0
93,150,2.9,0,0,0
94,115,0.177339901,0,0,0
94,120,0.036363636,0,0,0
94,150,1.583333333,0,0,0
95,99,2.8,0,1,0
95,101,5.236032389,0,0,0
95,103,0.8,0,0,0
95,105,5.888461538,0,0,0
95,111,0.153846154,0,0,0
95,113,0.5,0,0,0
95,114,3.504761905,0,0,1
95,117,0.024390244,0,0,0
95,122,1.0,0,0,0
95,130,0.133333333,0,0,0
95,131,0.75,0,0,0
95,133,2.0,0,0,0
95,135,0.333333333,0,0,0
95,136,5.865079365,1,0,0
95,137,1.622222222,0,0,0
95,141,2.364516129,0,0,0
95,144,0.058823529,0,0,0
95,146,1.5,0,0,0
95,150,13.2,0,0,0
95,151,0.485714286,0,0,0
95,152,0.32,0,0,0
95,155,0.5,0,0,0
95,156,2.083333333,0,0,0
95,159,3.666666667,0,0,0
96,114,0.1,0,0,0
97,128,0.142857143,0,0,0
98,99,0.2,0,0,0
98,100,0.215555556,0,0,0
98,101,0.916666667,0,0,0
98,104,0.153846154,0,0,0
98,107,0.117647059,0,0,0
98,114,0.6,0,0,0
98,122,0.125,0,0,0
98,123,1.0,0,1,0
98,128,0.522222222,0,0,0
98,133,0.090909091,0,0,0
98,139,0.581818182,0,0,0
98,143,9.0,1,0,1
98,144,0.863492063,0,0,0
98,145,3.2,0,0,0
98,150,2.1,0,0,0
98,152,0.058823529,0,0,0
98,157,3.0,0,0,0
