width,noise,instance_number,greedy_mean,greedy_stdev,pagerank_value,regret_value,optimal_value
100,0.5,24,41.1,0.766673,41.9523,44.3903,46.9599
100,0.5,25,40.16,0.732041,40.9633,43.518,45.971
100,0.5,26,39.08,0.785872,39.7961,42.9081,44.7356
100,0.5,27,38.47,0.771393,38.6228,41.9635,44.383
100,0.5,28,39.54,0.699863,39.8576,43.0099,44.8577
100,0.5,29,37.47,0.779677,37.4081,40.7269,43.2061
100,0.5,30,40.93,0.690052,42.7557,43.4335,46.1042
100,0.5,31,39.64,0.712301,40.6518,43.6359,45.7677
100,0.5,32,40.41,0.71456,39.7433,44.47,46.3906
100,0.5,33,39.99,0.758819,39.4261,43.3321,45.8863
100,0.5,34,40.16,0.733773,41.4779,44.1389,46.1492
100,0.5,35,40.97,0.777398,41.3033,44.4144,46.5094
100,0.5,36,39.28,0.737876,39.9322,42.2926,44.9345
100,0.5,37,39.39,0.763928,40.1616,43.7816,45.6418
100,0.5,38,40.01,0.752256,40.7922,42.7477,45.2671
100,0.5,39,41.92,0.73178,42.2954,45.2295,47.2316
100,0.5,40,39.93,0.753192,40.6843,42.9005,45.5985
100,0.5,41,41.55,0.828598,41.29,44.7921,47.5342
100,0.5,42,39.52,0.802671,40.5129,42.9586,45.6537
100,0.5,43,39.74,0.735018,40.5037,43.4418,45.8176
100,0.5,44,39.82,0.759999,40.9618,42.6291,45.2121
100,0.5,45,40.22,0.737144,39.4241,43.6748,45.8593
100,0.5,46,41.49,0.787415,41.4087,45.3291,46.8796
100,0.5,47,39.21,0.757837,40.3151,42.7386,45.3737
100,0.5,48,40.66,0.702022,41.5358,43.1131,45.7681
100,0.5,49,41.06,0.706244,40.8507,44.4585,46.5959
100,0.6,0,40.88,0.659069,41.6748,42.8069,45.5898
100,0.6,1,40.81,0.740172,40.775,43.4248,45.88
100,0.6,2,41.53,0.689794,41.7135,44.0084,46.8126
100,0.6,3,39.76,0.743114,40.5227,42.9922,45.0882
100,0.6,4,41,0.727115,41.5977,43.9808,45.8708
100,0.6,5,40.77,0.765509,40.6808,43.9648,46.0544
100,0.6,6,41.78,0.730698,41.3616,44.9076,47.143
100,0.6,7,40.88,0.667612,41.4911,43.686,45.5469
100,0.6,8,40.57,0.705655,41.7338,43.7389,44.9641
100,0.6,9,40.5,0.778422,40.8026,42.8131,45.2675
100,0.6,10,39.97,0.665968,40.8288,42.1513,45.2768
100,0.6,11,40.39,0.639934,41.0194,43.336,45.444
100,0.6,12,39.6,0.706687,40.4118,42.9822,44.8134
100,0.6,13,40.68,0.662736,40.9235,43.8189,45.7534
100,0.6,14,40.28,0.674629,41.0628,42.8357,45.0504
100,0.6,15,39.9,0.719135,40.929,41.9404,45.0066
100,0.6,16,40.74,0.665212,40.8384,43.4482,45.3236
100,0.6,17,41.83,0.666803,42.1028,44.8162,46.79
100,0.6,18,41.35,0.634197,41.4628,43.6605,46.0579
100,0.6,19,38.95,0.724294,39.8988,42.1639,44.14
100,0.6,20,40.48,0.72796,40.9053,42.9989,45.8112
100,0.6,21,39.89,0.693905,40.4822,42.4056,44.8311
100,0.6,22,41.29,0.660042,41.8406,43.2533,45.9638
100,0.6,23,41.99,0.734414,42.6304,44.5716,46.9881
100,0.6,24,39.99,0.677062,40.2601,42.9602,44.9126
100,0.6,25,41.26,0.742615,41.6033,44.2156,46.3514
100,0.6,26,41.19,0.700049,40.9827,44.1542,45.9753
100,0.6,27,40.31,0.72581,40.6641,42.7392,45.216
100,0.6,28,39.66,0.754087,39.3883,42.8849,44.6939
100,0.6,29,40.44,0.689194,40.2876,43.2421,45.5465
100,0.6,30,40.57,0.702321,40.9851,43.638,45.2607
100,0.6,31,39.49,0.710804,39.8363,42.3659,44.2833
100,0.6,32,41.46,0.719936,41.4049,44.2324,45.933
100,0.6,33,39.16,0.678304,39.8042,41.5424,44.6696
100,0.6,34,41.62,0.60266,42.0004,43.603,46.3968
100,0.6,35,40.69,0.70939,41.5619,43.4886,45.2736
100,0.6,36,40.78,0.697146,41.8422,43.7569,45.8971
100,0.6,37,40.97,0.724168,41.5778,43.9495,46.4269
100,0.6,38,40.29,0.716352,40.7096,43.1655,44.9521
100,0.6,39,40.72,0.677635,41.2738,43.4662,45.9857
100,0.6,40,41.19,0.651924,41.9851,43.5013,45.346
100,0.6,41,40,0.716245,40.1522,42.598,45.1891
100,0.6,42,40.47,0.680775,40.4599,43.3505,45.6985
100,0.6,43,42.33,0.725925,42.3574,44.6019,46.8074
100,0.6,44,40.53,0.680406,41.3625,42.892,45.6388
100,0.6,45,41.46,0.662179,41.4896,44.7094,46.8025
100,0.6,46,39.5,0.659256,39.7128,42.8163,44.6094
100,0.6,47,40.65,0.715689,41.2654,43.1857,46.0829
100,0.6,48,39.43,0.780598,40.094,42.26,44.7647
100,0.6,49,41.31,0.706993,42.3151,43.8696,45.9553
100,0.7,0,42.04,0.706983,42.494,43.1748,46.2994
100,0.7,1,39.73,0.582115,39.6744,41.7234,43.798
100,0.7,2,41.53,0.729346,41.4078,43.8823,46.1007
100,0.7,3,41.66,0.661285,42.1418,44.1234,46.0334
100,0.7,4,40.64,0.678177,41.5682,43.1411,44.9635
100,0.7,5,41.82,0.688104,42.355,43.8771,46.2886
100,0.7,6,43.24,0.676363,44.314,45.7619,47.6235
100,0.7,7,41.46,0.687672,41.6395,44.0089,45.7332
100,0.7,8,40.8,0.698514,40.5953,43.3647,45.4062
100,0.7,9,41.8,0.667698,42.4755,43.4583,45.6523
100,0.7,10,42.53,0.712773,42.9517,44.4334,46.6198
100,0.7,11,40.33,0.657068,40.4889,42.2718,44.3677
100,0.7,12,41.1,0.728131,41.5988,43.4792,45.0403
100,0.7,13,41.16,0.662538,42.0402,43.5962,45.3127
100,0.7,14,40.82,0.678883,41.2635,42.6216,44.9007
100,0.7,15,41.18,0.697397,41.5244,43.8045,44.8252
100,0.7,16,42.12,0.628236,43.319,44.0217,46.2362
100,0.7,17,41.77,0.641587,41.8482,43.3565,46.0597
100,0.7,18,41.49,0.717316,41.5889,43.5438,45.8236
100,0.7,19,42.63,0.632825,43.1966,45.0553,46.8164
100,0.7,20,42.6,0.704637,42.3282,45.3119,46.756
100,0.7,21,42.49,0.653044,42.8488,44.5224,46.5056
100,0.7,22,41.6,0.653975,41.4919,43.4004,45.6944
100,0.7,23,40.51,0.643295,41.2423,42.8804,44.7945
100,0.7,24,40.97,0.642387,41.5027,42.642,45.0585
100,0.7,25,41.41,0.68693,42.0927,43.7691,45.7417
100,0.7,26,41.61,0.683748,42.8455,43.9572,45.9442
100,0.7,27,42.36,0.697375,42.6338,44.4796,46.1792
100,0.7,28,40.86,0.692979,41.2551,43.3021,44.7817
100,0.7,29,42.63,0.662618,43.6559,45.051,46.6833
100,0.7,30,41.22,0.689644,41.3818,43.55,45.5424
100,0.7,31,41.55,0.703041,42.339,42.9101,45.5125
100,0.7,32,41.32,0.705917,42.4251,43.2018,45.4776
100,0.7,33,41.85,0.709921,42.0554,43.9022,46.0864
100,0.7,34,40.79,0.687578,41.4774,42.2268,44.7852
100,0.7,35,43.12,0.651619,43.7935,45.5768,47.1852
100,0.7,36,40.49,0.698095,41.4676,41.8868,44.2841
100,0.7,37,41.83,0.64841,42.2227,44.0035,46.2192
100,0.7,38,41.86,0.645398,42.442,44.229,46.2459
100,0.7,39,40.85,0.698292,41.0573,43.5675,45.0045
100,0.7,40,40.76,0.611424,41.4166,42.3896,44.9734
100,0.7,41,41.19,0.676833,41.9058,43.3851,45.6663
100,0.7,42,43.82,0.750767,43.8709,46.1031,48.0552
100,0.7,43,42.07,0.65337,42.0799,44.3686,46.1345
100,0.7,44,42.02,0.6879,42.0772,43.6144,46.0807
100,0.7,45,41.81,0.62994,43.1768,43.5939,46.149
100,0.7,46,40.9,0.666741,40.3066,43.1395,45.3857
100,0.7,47,42.24,0.654809,43.2358,43.9889,46.2492
100,0.7,48,41.4,0.661779,42.3444,43.4556,45.3371
100,0.7,49,40.97,0.634164,41.7649,42.0209,44.7749
100,0.8,0,43.02,0.716461,43.6206,44.4201,46.6467
100,0.8,1,42.48,0.630474,43.0014,44.1466,45.8717
100,0.8,2,42.01,0.646873,43.1478,43.4161,45.4438
100,0.8,3,42.7,0.650154,42.8521,44.6777,46.0513
100,0.8,4,43.48,0.694111,44.3886,45.5384,47.0149
100,0.8,5,43.1,0.670646,43.2091,44.1513,46.8325
100,0.8,6,43.08,0.682206,43.8386,43.9201,46.6108
100,0.8,7,42.61,0.69428,43.2307,44.1198,46.2938
100,0.8,8,42.86,0.663641,43.3403,43.8444,46.3967
100,0.8,9,43.58,0.723456,44.2585,45.3913,47.1998
100,0.8,10,42.97,0.681397,42.9359,44.5693,46.6505
100,0.8,11,43.39,0.681458,43.8074,44.8999,47.0768
100,0.8,12,43.25,0.667658,44.2173,44.5489,46.6663
100,0.8,13,42.88,0.681163,43.3406,44.3394,46.3724
100,0.8,14,43.07,0.664239,43.6746,44.1095,46.488
100,0.8,15,42.5,0.67116,43.5907,44.7948,46.4896
100,0.8,16,42.72,0.718849,42.8284,43.8347,46.5619
100,0.8,17,42.42,0.705753,43.5976,44.8103,46.2251
100,0.8,18,42.65,0.631833,42.991,44.3474,46.1603
100,0.8,19,41.96,0.630011,42.7688,43.0556,45.4399
100,0.8,20,41.93,0.643159,42.7293,42.9536,45.6599
100,0.8,21,42.75,0.646796,43.1792,44.2857,46.1956
100,0.8,22,43.09,0.668445,44.275,43.8677,46.8711
100,0.8,23,42.84,0.617117,43.1342,44.4993,46.2508
100,0.8,24,43.11,0.648719,43.0468,44.2546,46.5451
100,0.8,25,43.38,0.728715,44.1922,45.115,46.6531
100,0.8,26,43.63,0.650296,45.0792,45.4216,47.0087
100,0.8,27,43.43,0.621242,44.5262,45.2098,46.7539
100,0.8,28,43.24,0.637696,43.7019,44.5428,46.4866
100,0.8,29,43.24,0.61277,43.9004,44.6088,46.589
100,0.8,30,44.15,0.675184,44.2937,45.4334,47.5983
100,0.8,31,43.11,0.721136,43.9585,44.8152,46.7547
100,0.8,32,43.18,0.67672,44.0274,44.7939,46.6123
100,0.8,33,42.92,0.69575,43.6569,43.9072,46.4979
100,0.8,34,42.69,0.729228,43.1437,43.7294,46.1038
100,0.8,35,42.89,0.643825,44.1335,44.0201,46.1105
100,0.8,36,42.78,0.6495,43.3899,44.4014,46.2671
100,0.8,37,43.43,0.65573,43.4492,44.3278,46.8254
100,0.8,38,42.54,0.629106,43.535,44.6521,45.8365
100,0.8,39,42.7,0.642712,43.2908,44.2766,46.3603
100,0.8,40,43.48,0.716895,44.0793,44.6628,46.9284
100,0.8,41,43.19,0.707134,43.132,44.9335,46.5845
100,0.8,42,42.42,0.667225,42.4793,44.1828,46.0651
100,0.8,43,43.53,0.65854,43.9438,45.3182,46.8401
100,0.8,44,43.49,0.63802,44.2779,45.0473,46.819
100,0.8,45,42.19,0.677068,43.2689,42.63,45.7468
100,0.8,46,43.12,0.645903,43.4873,44.1944,46.4874
100,0.8,47,43.09,0.684086,43.0198,44.4931,46.4623
100,0.8,48,42.95,0.669453,43.0126,44.5688,46.3333
100,0.8,49,42.75,0.69384,43.5357,43.5396,46.2812
100,0.9,0,44.62,0.694143,44.7252,45.6612,47.4432
100,0.9,1,43.94,0.608315,44.3535,45.0588,46.8775
100,0.9,2,44.33,0.643015,45.8496,45.4556,47.2287
100,0.9,3,43.96,0.75234,45.1219,45.5243,47.1147
100,0.9,4,44.04,0.699195,45.0338,45.3206,46.9636
100,0.9,5,43.99,0.676945,44.2988,45.171,47.1761
100,0.9,6,44.03,0.673471,44.305,45.6935,47.1601
100,0.9,7,44.15,0.654383,44.4757,46.183,47.1831
100,0.9,8,44.12,0.725413,45.044,45.1146,47.1518
100,0.9,9,44.62,0.621129,45.4699,45.3823,47.2546
100,0.9,10,43.98,0.740132,44.5999,45.1787,47.0373
100,0.9,11,43.86,0.732667,44.2831,45.5878,46.8848
100,0.9,12,44.08,0.681128,45.2095,43.9021,47.0333
100,0.9,13,43.99,0.687882,44.6824,45.334,46.9179
100,0.9,14,44.38,0.751422,44.3034,45.2611,47.302
100,0.9,15,44,0.688608,44.5492,44.5702,46.8631
100,0.9,16,44.41,0.714791,45.0956,45.5353,47.4578
100,0.9,17,44.21,0.652524,44.3261,45.4894,47.0329
100,0.9,18,44.3,0.772227,45.6754,45.6296,47.4237
100,0.9,19,44.54,0.722575,45.3374,46.2252,47.6759
100,0.9,20,44.49,0.65238,45.0626,44.4029,47.3245
100,0.9,21,43.81,0.698722,44.3283,44.8633,46.8417
100,0.9,22,44.05,0.62102,44.6998,45.4296,46.9828
100,0.9,23,44.13,0.658692,45.3596,44.8665,46.9883
100,0.9,24,44.79,0.668427,45.3196,45.9365,47.7135
100,0.9,25,43.94,0.684667,45.028,45.5519,46.9142
100,0.9,26,44.09,0.66013,45.2644,45.3601,47.1083
100,0.9,27,44.06,0.684088,45.256,45.0625,46.9527
100,0.9,28,44.26,0.715856,45.0126,45.0664,47.3054
100,0.9,29,44.05,0.706332,44.8096,45.4055,47.0483
100,0.9,30,43.9,0.724474,45.2544,44.8298,46.8114
100,0.9,31,44.06,0.673162,45.2178,45.2235,47.351
100,0.9,32,43.97,0.682085,43.6068,44.6944,47.0717
100,0.9,33,43.68,0.742937,43.8249,45.5625,47.0679
100,0.9,34,44.1,0.715012,44.0351,44.9444,47.0553
100,0.9,35,44.58,0.682445,45.0832,45.4119,47.6863
100,0.9,36,44.53,0.708224,45.0468,45.4852,47.6962
100,0.9,37,43.71,0.739614,44.5788,45.0179,46.7041
100,0.9,38,44.13,0.666773,44.1312,44.7415,47.0758
100,0.9,39,44.46,0.717131,44.7206,45.5913,47.2643
100,0.9,40,43.88,0.675893,44.5906,46.0225,46.8909
100,0.9,41,43.83,0.70841,44.6949,44.0178,47.021
100,0.9,42,44.53,0.670771,44.6224,44.4581,47.3712
100,0.9,43,44.08,0.732719,44.8506,45.056,47.081
100,0.9,44,44.51,0.681927,45.1774,45.5935,47.4665
100,0.9,45,44.12,0.615234,44.0819,45.6884,47.1488
100,0.9,46,44.26,0.707499,44.948,45.3677,47.1748
100,0.9,47,44.09,0.735069,44.3948,45.1851,47.034
100,0.9,48,44.49,0.657562,44.4605,45.8626,47.4273
100,0.9,49,44.36,0.69324,44.1901,45.7413,47.285
100,1,0,45.52,0.724674,46.1082,46.549,48.4554
100,1,1,45.52,0.68899,46.8793,46.4416,48.3186
100,1,2,45.63,0.708105,45.0854,46.2917,48.4226
100,1,3,45.6,0.671403,46.2145,46.7551,48.5559
100,1,4,45.23,0.761236,45.6286,46.7088,48.2669
100,1,5,45.69,0.750079,46.7258,47.3492,48.491
100,1,6,45.85,0.652075,46.6514,46.6479,48.5134
100,1,7,45.33,0.769813,46.5161,46.3721,48.2645
100,1,8,45.43,0.711869,46.0552,46.2132,48.3629
100,1,9,45.61,0.727942,45.8108,46.3956,48.3313
100,1,10,45.66,0.716602,45.4659,45.9432,48.5089
100,1,11,45.29,0.652512,45.6058,46.9691,48.3389
100,1,12,45.28,0.739138,46.3629,46.4902,48.2466
100,1,13,45.1,0.771593,45.4787,46.5123,48.1944
100,1,14,45.53,0.661166,45.2313,47.2166,48.4508
100,1,15,45.21,0.731926,45.8362,46.8567,48.1339
100,1,16,45.45,0.732422,45.9671,47.0151,48.4851
100,1,17,45.59,0.712029,46.3291,46.2541,48.2615
100,1,18,45.72,0.698974,45.3517,46.5739,48.4671
100,1,19,45.62,0.710847,45.7884,46.6648,48.3464
100,1,20,45.71,0.706753,46.2504,47.0407,48.2014
100,1,21,45.55,0.736064,46.0427,45.5137,48.3932
100,1,22,45.79,0.659686,46.5349,47.4908,48.5055
100,1,23,45.66,0.702784,46.2914,46.9296,48.5107
100,1,24,45.42,0.764598,46.4592,46.8919,48.2758
100,1,25,45.63,0.690231,46.1228,47.1078,48.4928
100,1,26,45.43,0.71838,45.7748,46.5549,48.2829
100,1,27,45.59,0.698627,46.0391,46.9024,48.2049
100,1,28,45.33,0.678908,46.5863,46.2523,48.1372
100,1,29,45.61,0.710555,45.528,45.8837,48.4567
100,1,30,45.57,0.677006,45.6442,46.3633,48.3175
100,1,31,45.72,0.683471,45.4873,46.5184,48.5079
100,1,32,45.39,0.69788,46.7457,46.1385,48.1764
100,1,33,45.57,0.650696,46.418,46.2085,48.3448
100,1,34,45.96,0.637676,46.3585,47.058,48.566
100,1,35,45.94,0.69383,45.6999,46.1778,48.6425
100,1,36,45.6,0.730896,46.4465,47.6241,48.4909
100,1,37,45.56,0.724247,45.873,47.091,48.4016
100,1,38,45.34,0.699513,45.6447,46.0847,48.185
100,1,39,45.37,0.738216,45.6057,46.3228,48.1868
100,1,40,45.37,0.758943,45.7891,46.5097,48.3504
100,1,41,45.5,0.729105,46.3024,46.3746,48.4309
100,1,42,45.74,0.725267,46.5154,46.9751,48.5901
100,1,43,45.54,0.648918,46.3024,46.7818,48.1882
100,1,44,45.74,0.752677,47.0746,46.2753,48.5392
100,1,45,45.51,0.706745,46.3377,45.6217,48.2679
100,1,46,45.51,0.710691,45.9727,46.3704,48.2746
100,1,47,45.62,0.718761,46.6099,46.5564,48.3999
100,1,48,45.4,0.726251,45.9934,46.1699,48.2335
100,1,49,45.47,0.733675,45.8328,46.9371,48.2554
