width,noise,instance number, greedy mean,greedy stdev,pagerank value,regret value,optimal value
100,0,0,41.46,0.935882,42.3158,48.4085,48.4085
100,0,1,37.64,1.00565,37.2178,44.3979,44.3979
100,0,2,34.59,0.971573,35.1697,42.1351,42.1351
100,0,3,42.72,0.890968,43.8519,49.5269,49.5269
100,0,4,37.59,0.872486,37.7144,45.6665,45.6665
100,0,5,40.55,0.845004,42.1427,47.7213,47.7213
100,0,6,38.71,0.951476,39.0661,46.5408,46.5408
100,0,7,43.59,0.904905,43.2099,50.7962,50.7962
100,0,8,39.32,0.769576,38.5372,45.2438,45.2438
100,0,9,40.05,0.943326,41.4444,48.0557,48.0557
100,0,10,39.89,0.752928,41.1029,46.1029,46.1029
100,0,11,38.58,0.887178,37.5241,45.2139,45.2139
100,0,12,43.2,0.996495,43.518,51.4372,51.4372
100,0,13,39.47,0.914612,40.096,45.789,45.789
100,0,14,42.33,0.860928,41.6027,49.7613,49.7613
100,0,15,41.94,0.957276,41.8469,45.5343,45.5343
100,0,16,40.73,1.02321,41.2723,46.1162,46.1162
100,0,17,41.14,0.876651,40.3843,47.72,47.72
100,0,18,42.26,0.786881,43.2026,49.6327,49.6327
100,0,19,44.42,0.902198,44.3917,50.8107,50.8107
100,0.01,0,34.13,1.1439,34.49,43.0626,43.8586
100,0.01,1,39.37,1.0569,40.6071,48.2476,49.9072
100,0.01,2,37.89,0.986757,38.5235,47.5172,48.711
100,0.01,3,38.17,1.18084,37.9692,46.9365,49.0231
100,0.01,4,40.4,1.00496,41.5018,49.2926,51.329
100,0.01,5,38.64,1.01043,38.314,46.6926,49.0275
100,0.01,6,38.4,0.991463,39.0174,46.4431,47.3631
100,0.01,7,36.66,1.08756,35.8038,45.3361,46.0434
100,0.01,8,34.2,1.03764,33.5817,42.9805,44.3285
100,0.01,9,38.49,1.18274,37.2318,49.1977,50.8158
100,0.01,10,41.02,1.13973,40.5709,50.1466,51.9097
100,0.01,11,36.15,1.20193,36.8231,45.5798,46.7198
100,0.01,12,38.42,1.04205,39.1516,45.9608,46.7469
100,0.01,13,38.82,1.24679,37.7395,48.3914,50.2241
100,0.01,14,38.75,1.03595,37.405,47.3524,49.0003
100,0.01,15,39.58,1.06672,39.0313,48.6787,50.1855
100,0.01,16,36.65,1.04263,37.6392,45.8116,46.9215
100,0.01,17,40.21,1.07215,39.2676,47.1016,49.5573
100,0.01,18,40.19,0.959972,41.4011,47.9042,49.4088
100,0.01,19,38.89,1.10356,42.3806,47.5139,48.1408
100,0.02,0,36.25,0.888305,36.9825,43.9087,45.9518
100,0.02,1,38.05,1.05815,37.5585,47.3477,48.825
100,0.02,2,35.83,1.16499,38.6322,45.4046,47.0462
100,0.02,3,40.56,1.09173,40.547,48.5425,51.5598
100,0.02,4,39.02,1.03703,39.7323,46.8775,48.8044
100,0.02,5,38.75,1.05078,39.9586,47.8769,49.9949
100,0.02,6,36.94,1.01895,37.2769,44.9962,46.7155
100,0.02,7,36.01,1.07139,35.4641,44.7246,46.6732
100,0.02,8,37.68,1.12121,38.0565,44.2541,44.5344
100,0.02,9,37.11,1.12548,37.9375,45.08,46.6043
100,0.02,10,34.67,1.02016,34.6264,42.9361,44.9812
100,0.02,11,34.45,1.00493,34.0916,43.5515,45.4861
100,0.02,12,36.72,1.0939,36.774,45.2697,47.7094
100,0.02,13,37.78,1.0846,37.4207,46.9438,49.0094
100,0.02,14,34.1,1.25631,33.9433,43.2429,45.2216
100,0.02,15,37.23,0.980041,37.1522,46.6856,48.2062
100,0.02,16,34.24,1.19063,33.7068,42.8485,43.725
100,0.02,17,37.35,0.956879,39.0538,46.432,47.6405
100,0.02,18,38.03,1.03117,39.9266,46.7838,48.771
100,0.02,19,35.61,1.12057,36.0474,44.7404,46.6758
100,0.03,0,37.03,1.00833,37.2033,43.8762,46.1568
100,0.03,1,36.07,1.08931,36.6058,44.2968,46.8601
100,0.03,2,35.75,1.06938,36.789,42.2532,43.9296
100,0.03,3,36.43,1.11577,37.2869,45.5209,48.1444
100,0.03,4,38.41,1.09402,39.4344,46.7438,48.736
100,0.03,5,34.71,0.980638,37.2381,41.2895,43.5702
100,0.03,6,37.75,1.07198,38.6331,46.2827,48.3328
100,0.03,7,37.81,1.02723,37.7591,45.7356,46.8901
100,0.03,8,39.74,0.98645,39.7801,48.1751,50.0036
100,0.03,9,38.21,1.07234,38.599,45.8614,48.9609
100,0.03,10,38.07,1.21726,37.2372,46.8319,47.7422
100,0.03,11,33.4,1.24402,33.6437,42.207,43.6465
100,0.03,12,36.56,1.06235,36.7427,44.7524,47.2851
100,0.03,13,35.25,1.15599,35.0371,44.6235,47.0261
100,0.03,14,36.53,0.972866,37.8889,43.8789,44.1476
100,0.03,15,34.42,1.06015,34.1323,44.596,46.1351
100,0.03,16,40.21,1.12604,40.4789,47.9749,50.5079
100,0.03,17,38.17,1.18301,39.1241,45.9729,49.0949
100,0.03,18,35.98,0.992734,35.9489,44.3366,46.3346
100,0.03,19,37.28,1.08714,36.4464,46.4629,47.7818
100,0.04,0,39.06,1.18208,39.9482,46.3386,47.4955
100,0.04,1,36.94,1.03065,37.1046,45.6593,47.5395
100,0.04,2,37.64,0.953487,39.4549,44.9386,47.7247
100,0.04,3,36.39,1.05823,36.1892,43.569,45.6979
100,0.04,4,37.96,0.992048,38.5683,46.4186,48.1583
100,0.04,5,41.25,1.05133,41.4375,49.1732,51.1406
100,0.04,6,38.66,1.16741,40.7513,47.0654,49.1222
100,0.04,7,39.98,0.842421,41.0362,46.0631,47.7176
100,0.04,8,35.31,1.226,35.0243,43.7851,45.1345
100,0.04,9,35.99,1.10814,37.1276,44.307,46.5239
100,0.04,10,38,0.979331,39.4232,45.6576,47.5926
100,0.04,11,40.2,1.07176,40.0392,48.0071,50.4434
100,0.04,12,39.13,1.06716,38.9424,46.375,48.7854
100,0.04,13,34.95,1.17977,36.8751,42.6966,44.1527
100,0.04,14,34.51,1.16265,35.5526,43.0584,45.2656
100,0.04,15,36.88,1.11839,36.4982,45.5133,47.9517
100,0.04,16,40.33,1.08796,39.575,46.7246,49.6068
100,0.04,17,33.08,1.20015,32.1171,41.8831,43.3821
100,0.04,18,36.63,1.1145,37.8928,44.4576,46.659
100,0.04,19,37.96,0.997428,37.5184,45.8945,48.4409
100,0.05,0,37.63,0.972919,37.5928,45.1492,46.9697
100,0.05,1,39.75,0.951958,39.8024,47.3291,49.3093
100,0.05,2,34.72,1.00988,33.6726,42.6789,44.523
100,0.05,3,38.67,0.99408,38.2514,46.2028,48.9986
100,0.05,4,35.94,1.06709,36.6791,44.4177,46.7609
100,0.05,5,39.46,1.09795,40.5801,48.048,50.1784
100,0.05,6,37.63,1.20126,37.9017,46.3586,48.6052
100,0.05,7,36.88,0.977852,39.0586,43.4233,45.5036
100,0.05,8,38.61,0.909039,36.9102,44.5067,46.1979
100,0.05,9,37.26,1.17697,36.5654,45.705,47.5608
100,0.05,10,36.89,1.05992,37.3954,44.1779,46.828
100,0.05,11,36.46,1.05015,36.055,45.4612,47.2146
100,0.05,12,38.76,1.06699,39.4756,46.3253,49.4745
100,0.05,13,37.63,1.13746,37.6242,45.5606,48.6131
100,0.05,14,35.78,1.11402,37.5756,43.2182,44.9939
100,0.05,15,33.68,0.98747,34.2271,41.0302,43.4601
100,0.05,16,33.85,1.13565,37.1815,40.5409,42.5892
100,0.05,17,35.79,0.991144,37.1183,43.4966,45.0727
100,0.05,18,35.71,1.00325,36.3764,43.4752,44.8887
100,0.05,19,41.17,0.944393,42.2785,48.5097,51.1426
100,0.06,0,37.23,1.05056,38.7896,44.1256,46.3738
100,0.06,1,38.48,0.95142,39.0314,46.0704,48.4256
100,0.06,2,36.66,1.23033,38.4288,45.9748,47.5131
100,0.06,3,34.93,1.17282,35.9654,43.4362,45.5834
100,0.06,4,36.92,1.12993,39.086,43.4317,44.1581
100,0.06,5,38.19,1.02189,38.1429,46.0494,48.2265
100,0.06,6,38.34,1.00288,39.1844,46.149,48.8794
100,0.06,7,38.36,1.07955,38.8478,46.666,48.4725
100,0.06,8,37.68,1.0283,39.6575,46.2393,48.5236
100,0.06,9,32.89,0.989894,33.2624,40.7821,43.3774
100,0.06,10,34.96,1.01806,34.7037,42.015,43.7609
100,0.06,11,37.14,1.04399,36.9453,44.9022,46.6469
100,0.06,12,34.77,1.01848,35.4922,43.0516,45.096
100,0.06,13,36.37,1.09441,36.7207,44.5701,46.1171
100,0.06,14,36.05,1.11317,35.5239,42.99,44.1682
100,0.06,15,35.81,0.998053,36.4564,44.5276,46.5602
100,0.06,16,38.59,1.06437,38.8409,46.0182,49.0039
100,0.06,17,38.83,1.16573,38.429,46.5041,48.5124
100,0.06,18,36.05,1.20661,34.3505,44.5346,46.6305
100,0.06,19,35.93,0.994774,37.8779,42.5528,44.7137
100,0.07,0,37.12,1.01092,38.2871,44.8189,46.8165
100,0.07,1,36.31,1.04207,38.0047,44.356,47.2294
100,0.07,2,34.31,0.983325,32.8918,41.6868,43.7724
100,0.07,3,33.79,1.05413,34.2054,41.5123,43.8123
100,0.07,4,33.43,1.1891,35.7064,41.5054,43.9723
100,0.07,5,39.37,1.06294,40.0273,47.4166,50.3048
100,0.07,6,36.78,0.976331,38.5083,44.8153,47.4077
100,0.07,7,37.31,0.945606,37.7787,44.6757,46.584
100,0.07,8,34.96,1.07928,35.9428,43.0315,45.5445
100,0.07,9,36.47,1.16547,37.029,44.4865,46.4226
100,0.07,10,34.05,0.99729,35.7182,41.3514,43.2641
100,0.07,11,39.14,0.95223,39.7053,45.7732,48.2172
100,0.07,12,34.35,1.09477,37.0235,42.6649,44.8723
100,0.07,13,36.47,1.04952,36.937,44.0297,46.805
100,0.07,14,36.15,0.963312,37.497,42.7861,44.8942
100,0.07,15,40.13,1.05086,39.6354,48.6057,50.6333
100,0.07,16,38.85,1.0243,40.7568,46.9067,49.665
100,0.07,17,37.58,0.889353,36.0293,44.3425,46.8626
100,0.07,18,36.75,1.04703,37.6423,44.323,46.7934
100,0.07,19,34.66,1.08481,36.4671,41.5633,43.7622
100,0.08,0,31.98,0.985108,32.6774,38.6587,40.5619
100,0.08,1,37.03,1.0687,36.7477,45.2171,47.6585
100,0.08,2,37.05,0.994888,38.2152,44.4693,46.11
100,0.08,3,37.59,0.984668,37.8347,45.2742,47.2554
100,0.08,4,34.4,0.981735,33.3996,41.6752,43.7076
100,0.08,5,35.68,0.990482,36.3872,42.3174,45.0093
100,0.08,6,36.4,0.997458,37.5578,43.6442,45.9476
100,0.08,7,38.19,0.951836,37.5815,45.4289,47.6214
100,0.08,8,38.64,1.0579,39.0268,47.2488,49.6246
100,0.08,9,32.01,1.07125,32.1108,39.3818,41.7379
100,0.08,10,36.81,0.919161,36.4049,44.8625,46.7561
100,0.08,11,37.09,0.995645,37.2538,44.7328,46.4821
100,0.08,12,37.4,1.02082,38.5568,45.4748,47.7857
100,0.08,13,38.47,0.979126,39.4687,46.0381,48.7743
100,0.08,14,33.4,1.03604,33.3622,40.7347,43.0698
100,0.08,15,33.86,1.01386,32.2424,41.9546,44.3071
100,0.08,16,36.88,1.00196,38.5226,44.6118,47.1462
100,0.08,17,36.9,0.985261,35.4202,44.8693,46.9614
100,0.08,18,33.46,0.938567,33.3676,40.6308,42.5008
100,0.08,19,35.44,0.923592,36.9256,42.6687,44.9036
100,0.09,0,37.57,1.00602,38.5206,44.4066,47.7683
100,0.09,1,35.53,1.13377,36.7837,43.5559,46.7281
100,0.09,2,36.02,1.11213,36.1482,42.892,45.2321
100,0.09,3,37.77,0.955767,38.222,44.8627,47.0335
100,0.09,4,35.61,0.954579,36.3556,43.8468,46.2992
100,0.09,5,35.22,1.09462,37.1472,42.9396,44.9415
100,0.09,6,34.97,0.928405,35.0845,42.5628,44.3931
100,0.09,7,36.38,0.984038,36.1125,44.0897,46.7042
100,0.09,8,33.52,0.870532,33.6502,40.7665,42.6474
100,0.09,9,35.83,1.01426,37.5733,42.7879,45.6911
100,0.09,10,35.98,0.977372,36.5035,43.3069,46.0307
100,0.09,11,35.7,1.01835,36.5436,43.9162,45.3763
100,0.09,12,35.02,1.08037,35.3643,43.3409,45.4792
100,0.09,13,33.59,1.09783,35.0154,40.4183,42.9423
100,0.09,14,35.49,0.991139,37.5383,44.0389,46.0639
100,0.09,15,35.59,1.07933,37.6366,42.9415,45.9898
100,0.09,16,35.95,1.0547,36.2085,43.5314,46.4267
100,0.09,17,35.99,0.938802,37.006,43.7703,47.0638
100,0.09,18,38.09,1.07792,38.5382,44.5422,46.5896
100,0.09,19,38.62,0.926261,39.6757,44.9622,47.5378
100,0.1,0,39.12,0.924331,40.2798,45.5029,48.1199
100,0.1,1,35.41,1.03041,34.09,42.5267,45.0238
100,0.1,2,38.05,1.02576,39.5586,44.994,47.424
100,0.1,3,39.45,1.02701,39.7582,46.2168,49.537
100,0.1,4,37.82,1.06267,38.485,45.7631,48.2811
100,0.1,5,35.72,0.959755,34.3812,43.0419,45.1203
100,0.1,6,38.31,1.06943,37.9378,44.8901,46.9216
100,0.1,7,36.92,1.0973,35.7868,43.8164,46.6278
100,0.1,8,39.94,0.995769,39.3637,47.4985,50.0615
100,0.1,9,36.41,1.00701,38.7222,42.9831,46.2933
100,0.1,10,37.59,0.968779,38.56,44.8451,47.501
100,0.1,11,40.85,1.0276,42.0526,48.3238,51.0346
100,0.1,12,36.15,1.02416,36.5293,43.2685,45.4343
100,0.1,13,35.71,1.0097,36.7612,43.1374,45.7306
100,0.1,14,34.35,1.08605,35.8368,41.8431,43.9164
100,0.1,15,39.6,0.882996,40.3691,46.5166,48.5971
100,0.1,16,35.76,1.13053,36.6013,42.6797,44.7666
100,0.1,17,34.48,1.04157,34.8921,41.7161,43.9702
100,0.1,18,41.45,1.01921,41.9093,47.9081,50.6349
100,0.1,19,38.96,1.03493,38.0804,46.8814,48.7993
100,0.11,0,37.36,1.0113,37.9944,44.5507,47.1049
100,0.11,1,37.9,0.976873,38.2456,44.8046,47.4475
100,0.11,2,40.11,0.909882,39.9623,46.0964,48.4645
100,0.11,3,38.05,1.08631,39.6719,44.8008,47.5498
100,0.11,4,38.01,1.00828,39.3475,45.382,47.9862
100,0.11,5,36.78,0.918548,37.4419,43.8866,45.8986
100,0.11,6,38.64,1.03628,38.2803,45.6843,48.2957
100,0.11,7,35.4,0.905028,35.9483,42.8813,44.8641
100,0.11,8,35.81,1.04801,35.9148,43.9751,45.9966
100,0.11,9,40.94,0.910485,42.0135,47.9046,50.0839
100,0.11,10,40.36,0.972247,39.8868,46.7028,48.5102
100,0.11,11,36.88,1.04249,38.3829,44.6506,47.3467
100,0.11,12,34.81,0.931966,35.8913,42.4999,44.8834
100,0.11,13,36.65,1.0679,36.6838,44.4162,47.5323
100,0.11,14,38.7,0.897509,39.272,45.1274,47.2264
100,0.11,15,38.22,0.89509,37.5979,44.6027,46.9734
100,0.11,16,34.86,1.02116,35.8837,41.1118,43.7164
100,0.11,17,38.76,0.976899,37.7195,45.936,49.0186
100,0.11,18,36.78,1.03576,39.661,44.3066,47.1917
100,0.11,19,37.9,1.05958,38.501,45.8409,48.2129
100,0.12,0,38.09,1.17575,38.4062,45.5056,48.1214
100,0.12,1,33.66,0.940813,33.1811,41.5176,43.6419
100,0.12,2,37.11,1.04549,37.7879,44.7187,46.9133
100,0.12,3,38.31,1.02954,38.0523,45.7659,48.6219
100,0.12,4,40.2,0.990591,39.0458,47.3589,49.744
100,0.12,5,37.64,0.989834,39.3769,45.1066,47.7972
100,0.12,6,36.54,0.961313,37.3771,44.4115,46.1299
100,0.12,7,35.66,1.11622,37.3551,42.1751,44.4782
100,0.12,8,38.32,1.02831,39.1985,45.6788,47.4213
100,0.12,9,37.87,1.0839,39.7307,46.5424,48.617
100,0.12,10,36.17,1.14204,35.9193,43.8761,46.815
100,0.12,11,38.83,1.10513,39.201,45.8187,47.8546
100,0.12,12,37.07,1.00291,37.5685,44.9969,46.3916
100,0.12,13,36.85,1.1248,37.9572,44.3047,46.5427
100,0.12,14,36.13,0.927317,37.8903,42.7335,45.7279
100,0.12,15,39.74,0.949562,39.3287,46.5054,49.9289
100,0.12,16,37.74,0.971667,38.0108,43.7824,45.8087
100,0.12,17,36.77,1.01123,37.851,44.1441,46.8578
100,0.12,18,37.34,1.04168,37.6769,44.7475,47.2019
100,0.12,19,39.6,0.978178,40.9693,46.2257,48.9009
100,0.13,0,39.7,1.06788,39.9019,46.0707,48.9424
100,0.13,1,36.67,0.925434,37.2822,44.072,46.3673
100,0.13,2,37.54,0.956575,37.1436,44.0072,45.626
100,0.13,3,37.51,1.02914,39.0606,44.0004,46.9725
100,0.13,4,35.33,1.04869,35.6878,42.0987,44.1788
100,0.13,5,35.67,0.873411,36.021,42.2723,44.5907
100,0.13,6,36.27,1.06001,36.4644,43.1546,45.3376
100,0.13,7,34.71,0.976578,34.6053,41.263,44.4942
100,0.13,8,34.1,0.954653,33.8261,41.4531,43.3202
100,0.13,9,35.86,0.929002,35.8402,42.6755,44.9796
100,0.13,10,37.82,0.971964,39.8131,44.9199,47.141
100,0.13,11,33.97,0.819326,34.2213,40.0788,42.6158
100,0.13,12,36.95,0.984602,38.1492,43.2525,45.4742
100,0.13,13,36.95,1.01314,37.998,43.2104,44.5808
100,0.13,14,39.57,1.00911,39.6058,46.6797,48.86
100,0.13,15,37.69,0.974888,38.5541,44.6674,47.2103
100,0.13,16,35.62,1.0343,35.6292,42.7798,44.8145
100,0.13,17,35.04,0.922854,35.019,42.387,44.7607
100,0.13,18,36.74,0.924499,37.2127,44.0064,45.0038
100,0.13,19,32.98,1.0264,31.9185,40.2887,42.433
100,0.14,0,39.22,0.818527,39.677,44.4288,47.0141
100,0.14,1,37.27,0.925598,37.6191,44.152,46.8467
100,0.14,2,38.5,0.937791,39.3322,45.9528,48.0735
100,0.14,3,37.29,0.93643,36.2583,44.4681,46.8125
100,0.14,4,38.08,0.899572,38.994,45.0359,47.5976
100,0.14,5,39.04,0.944085,39.175,45.616,47.6733
100,0.14,6,36.53,0.917131,38.7445,42.9734,44.9424
100,0.14,7,36.48,1.05199,36.3483,43.8321,46.4737
100,0.14,8,37.61,0.981604,37.8911,43.8675,45.946
100,0.14,9,40.58,0.94995,40.232,46.7282,48.9983
100,0.14,10,37.01,0.928868,38.1023,43.9579,46.4483
100,0.14,11,40.05,0.981475,40.2775,46.9206,49.3993
100,0.14,12,36.92,1.04325,37.6716,44.1648,46.9074
100,0.14,13,37.22,1.00063,38.7051,44.0279,46.637
100,0.14,14,37.13,0.900804,36.2832,43.4443,45.5817
100,0.14,15,37.72,1.10109,39.6504,44.5782,47.2917
100,0.14,16,39.74,0.990893,41.6465,45.9857,48.436
100,0.14,17,35.96,1.01162,34.5849,43.2024,46.0407
100,0.14,18,38.61,0.946176,39.1156,43.8521,46.1472
100,0.14,19,39.19,1.04142,39.0366,45.9402,48.3574
100,0.15,0,37.3,1.03119,38.5101,44.3118,46.3836
100,0.15,1,37.47,1.02557,39.3952,44.1706,46.9291
100,0.15,2,39.13,1.01005,39.1058,45.3251,48.8041
100,0.15,3,35.45,0.850831,35.0425,42.0367,44.5261
100,0.15,4,37.58,1.14132,38.7999,44.0081,45.8329
100,0.15,5,37.49,1.11457,38.554,45.2452,47.4065
100,0.15,6,39.33,1.07579,39.9251,48.132,49.6904
100,0.15,7,37.27,0.95563,37.8554,44.3441,45.765
100,0.15,8,37.51,0.963991,38.6933,44.2934,45.1316
100,0.15,9,36.72,0.922597,37.5768,42.8543,45.0072
100,0.15,10,36.08,0.853741,36.8426,42.3038,45.075
100,0.15,11,36.91,0.85913,37.1827,43.9,46.1866
100,0.15,12,34.84,0.966342,35.2154,41.6792,44.1039
100,0.15,13,37.73,0.923514,37.7424,45.2293,47.4712
100,0.15,14,36.46,0.862434,36.8615,42.8114,44.9509
100,0.15,15,35.8,1.11305,35.8918,43.3391,45.5463
100,0.15,16,37.4,0.929872,38.645,43.3091,45.8714
100,0.15,17,39.51,0.939776,38.5808,46.0304,48.2386
100,0.15,18,38.42,0.937736,39.8359,45.1117,47.4694
100,0.15,19,33.15,1.06989,35.1949,41.0043,42.7744
100,0.16,0,36.35,1.04295,35.6406,44.1772,46.8146
100,0.16,1,35.68,0.973701,35.5621,42.8,45.0217
100,0.16,2,38.24,0.93446,38.7384,44.6784,46.5941
100,0.16,3,39.79,0.986605,40.5073,46.2643,49.3819
100,0.16,4,36.16,0.860148,36.4863,43.1506,44.8844
100,0.16,5,38.34,1.07662,40.279,45.3239,47.7503
100,0.16,6,38.04,0.981084,40.226,45.3092,46.5271
100,0.16,7,36.47,0.997531,37.0009,43.2264,45.3756
100,0.16,8,35.89,0.963607,37.4753,43.1918,45.1582
100,0.16,9,36.44,0.89845,35.3459,43.9933,46.288
100,0.16,10,37.33,0.917636,38.3352,43.8827,46.0019
100,0.16,11,34.79,0.984516,35.701,42.0227,44.0306
100,0.16,12,38.57,0.894128,38.5087,44.8084,47.181
100,0.16,13,33.96,0.981864,34.3197,40.4212,43.2563
100,0.16,14,39.18,0.796495,39.6831,45.4791,47.7348
100,0.16,15,37.28,0.926647,37.2017,43.4648,45.2588
100,0.16,16,37.55,0.958319,37.6015,43.6955,46.7075
100,0.16,17,37.86,0.951588,37.5721,45.1746,47.4201
100,0.16,18,36.03,0.984137,36.5122,42.472,44.3539
100,0.16,19,37.47,0.927436,37.7215,44.8298,47.2984
100,0.17,0,37.94,0.841794,39.905,43.7085,45.1318
100,0.17,1,36.02,0.925498,36.3794,42.6778,44.9259
100,0.17,2,36.96,1.04808,37.0302,43.6416,46.3107
100,0.17,3,40.72,0.9214,42.0331,46.4054,48.8395
100,0.17,4,37.06,0.858845,38.1793,43.0095,46.0475
100,0.17,5,38.66,1.0266,39.5581,46.2544,48.7839
100,0.17,6,34.5,0.877652,35.9715,41.744,44.2904
100,0.17,7,37.92,0.867828,37.8809,44.6877,47.214
100,0.17,8,34.97,0.994333,34.4355,41.5788,45.0908
100,0.17,9,37.96,0.933403,38.2644,44.3753,46.7301
100,0.17,10,37.64,1.04919,37.3965,44.5214,46.7805
100,0.17,11,32.25,1.01198,33.5317,38.7202,40.9777
100,0.17,12,37.05,1.08518,38.266,43.9074,47.0649
100,0.17,13,36.66,1.00227,36.4832,43.8429,46.2212
100,0.17,14,33.96,0.968048,34.5424,40.9196,43.2128
100,0.17,15,37.51,1.0113,38.5541,44.4841,47.2143
100,0.17,16,41.58,1.00899,40.5729,47.837,51.0894
100,0.17,17,36.52,0.875926,37.0771,43.0569,45.072
100,0.17,18,35.3,0.899279,35.9189,42.1615,45.0559
100,0.17,19,36.58,0.982059,35.892,43.4828,45.5043
100,0.18,0,39.83,0.95681,40.5908,46.0987,48.5025
100,0.18,1,33.44,0.891189,33.9639,39.4792,42.1795
100,0.18,2,35.9,0.911958,36.6921,42.272,44.5144
100,0.18,3,36,0.993619,35.7055,42.2463,44.9676
100,0.18,4,34.77,0.901739,35.9681,41.5413,43.4412
100,0.18,5,35.59,0.936693,35.372,40.8061,42.0731
100,0.18,6,38.47,0.931606,38.047,45.1895,47.2275
100,0.18,7,38.25,0.913631,38.0727,44.5771,47.3037
100,0.18,8,37.06,0.884282,37.9797,43.9962,46.4075
100,0.18,9,39.79,0.933245,39.6057,46.6923,49.0682
100,0.18,10,39.5,0.94543,38.066,45.8761,48.7505
100,0.18,11,38.83,0.956037,39.6355,45.1423,47.8842
100,0.18,12,36.71,0.888762,37.138,42.5322,45.0113
100,0.18,13,34.57,0.887078,35.0637,41.7348,43.9726
100,0.18,14,35.16,0.90372,35.9552,42.4282,44.3668
100,0.18,15,36.5,0.874771,36.4026,42.7252,45.983
100,0.18,16,36.86,0.873784,37.1384,43.7052,46.0914
100,0.18,17,39.02,0.851623,40.6318,45.4304,47.5425
100,0.18,18,35.14,0.932472,34.37,41.4971,43.0612
100,0.18,19,39.84,0.966412,40.524,45.9845,48.3986
100,0.19,0,36.47,0.97837,36.0946,43.0337,45.2961
100,0.19,1,36.34,0.936655,36.7756,42.5159,45.1279
100,0.19,2,36.26,0.985795,36.9168,42.8231,45.1434
100,0.19,3,38.04,0.946131,38.8945,44.2544,46.6318
100,0.19,4,35.28,0.965965,35.8036,41.0078,43.8981
100,0.19,5,40.91,0.990112,41.3103,46.6503,49.7359
100,0.19,6,34.62,0.897011,35.546,40.0155,41.9212
100,0.19,7,37.56,0.927498,36.3171,43.7802,46.1554
100,0.19,8,37.32,0.852091,37.7582,43.7546,46.3791
100,0.19,9,34.71,0.989546,34.7614,41.0738,43.5977
100,0.19,10,35.64,0.881389,35.8286,41.5295,44.4118
100,0.19,11,36.6,0.926761,37.7492,43.3113,45.9881
100,0.19,12,42.85,0.932513,43.3967,49.1457,51.4313
100,0.19,13,37.91,0.767622,38.5039,43.4423,46.0036
100,0.19,14,38.29,0.965542,39.1797,44.6823,47.061
100,0.19,15,38.26,0.868221,39.4733,44.5777,47.2604
100,0.19,16,34.65,1.05788,35.3114,41.3823,44.0961
100,0.19,17,37.72,0.945215,37.5789,43.7978,46.4742
100,0.19,18,36.37,0.912589,36.8799,42.6176,45.3794
100,0.19,19,35.75,0.942028,35.1951,41.3598,44.3984
100,0.2,0,37.99,0.929887,38.0231,44.6769,47.1751
100,0.2,1,36.15,0.949851,37.7077,42.4587,44.3638
