width,noise,instance number, greedy mean,greedy stdev,pagerank value,regret value,optimal value
100,0.6,0,39.86,0.737294,40.6084,43.071,45.0715
100,0.6,1,39.36,0.690729,40.7323,42.2177,44.1683
100,0.6,2,39.92,0.679181,40.2517,42.9773,44.8133
100,0.6,3,41.29,0.688456,40.9587,43.6735,46.4686
100,0.6,4,41.56,0.734799,42.2167,44.5124,46.9641
100,0.6,5,39.58,0.72814,39.8695,42.647,44.8689
100,0.6,6,40.63,0.720117,41.1642,43.051,45.6366
100,0.6,7,40.11,0.713121,40.9321,43.8255,45.3195
100,0.6,8,42.31,0.648942,43.8525,44.9651,47.0172
100,0.6,9,41.51,0.729971,41.8772,44.2941,46.6331
100,0.6,10,39.57,0.682478,40.396,42.0918,44.9427
100,0.6,11,40.53,0.777634,41.0718,43.4824,45.5761
100,0.6,12,42.75,0.692525,42.9605,44.8994,47.0546
100,0.6,13,39.74,0.711311,40.676,42.604,44.895
100,0.6,14,40.8,0.771045,40.9262,43.2037,45.4701
100,0.6,15,38.62,0.738438,38.666,41.4594,43.6857
100,0.6,16,39.79,0.65381,39.6486,42.0352,44.5149
100,0.6,17,41.11,0.733395,41.2664,43.8151,45.953
100,0.6,18,40.27,0.779501,41.4219,42.6835,45.099
100,0.6,19,40.14,0.711078,42.3302,42.1847,45.4156
100,0.61,0,39.33,0.708937,39.963,42.1584,44.1397
100,0.61,1,41.75,0.730225,41.9383,44.5695,46.9438
100,0.61,2,40.18,0.715437,40.3742,43.2397,45.4146
100,0.61,3,42.02,0.658604,42.6685,44.0589,46.1744
100,0.61,4,40.55,0.649149,41.6238,43.1349,45.6515
100,0.61,5,41.53,0.725963,42.6979,44.3053,46.5313
100,0.61,6,42.01,0.68994,42.2311,44.416,47.0608
100,0.61,7,40.08,0.663357,41.2959,41.9226,44.8833
100,0.61,8,41.11,0.752017,41.7454,44.0442,46.2861
100,0.61,9,40.75,0.659298,41.4936,43.6747,46.1947
100,0.61,10,40.84,0.689902,41.2082,44.0892,46.2602
100,0.61,11,40.21,0.698865,39.879,42.8968,45.1366
100,0.61,12,41.14,0.711846,41.413,43.3488,46.2708
100,0.61,13,40.47,0.68653,40.6233,43.4604,45.32
100,0.61,14,40.34,0.761621,40.5007,43.4095,45.6382
100,0.61,15,40.86,0.70148,41.674,43.5347,45.7663
100,0.61,16,40.56,0.67039,41.8256,43.0884,45.5226
100,0.61,17,40.49,0.716622,41.7936,43.0142,45.5603
100,0.61,18,40.57,0.765324,40.8945,43.5548,45.2123
100,0.61,19,40.79,0.686698,41.6925,43.0871,45.4602
100,0.62,0,40.78,0.661476,41.4858,43.3051,45.568
100,0.62,1,39.86,0.658888,40.2555,42.0508,44.5951
100,0.62,2,42.02,0.666049,41.9192,44.5578,46.2188
100,0.62,3,41.15,0.719495,41.4088,43.9051,45.9889
100,0.62,4,40.3,0.673486,40.6441,42.5505,44.8376
100,0.62,5,41.11,0.707143,41.6349,43.0677,45.1383
100,0.62,6,40.9,0.654685,41.6351,43.2488,45.4711
100,0.62,7,40.04,0.695687,39.9196,43.2848,45.0265
100,0.62,8,41.35,0.725688,40.871,43.7066,46.0526
100,0.62,9,41.04,0.71004,42.0823,43.4762,45.6744
100,0.62,10,40.96,0.649678,41.3344,43.0944,45.5202
100,0.62,11,42.2,0.723316,42.1492,44.6005,46.6853
100,0.62,12,42.2,0.72455,43.051,45.3051,47.0919
100,0.62,13,41.03,0.677223,41.063,43.2613,45.8243
100,0.62,14,41.49,0.684874,40.8843,44.6949,46.3099
100,0.62,15,41.07,0.706274,41.338,43.724,46.0205
100,0.62,16,40.22,0.64396,41.3647,42.5504,44.654
100,0.62,17,41.21,0.705488,41.6451,43.9664,46.0507
100,0.62,18,41.37,0.664938,41.19,43.8436,46.0884
100,0.62,19,40.72,0.631715,42.2462,43.817,45.7892
100,0.63,0,40.93,0.728613,41.4362,43.4135,45.8569
100,0.63,1,41.76,0.626312,42.2038,44.5578,46.4175
100,0.63,2,41.83,0.698737,41.6469,44.0172,46.7817
100,0.63,3,40.47,0.691457,41.289,41.7505,44.7474
100,0.63,4,41.11,0.726755,41.7586,43.2755,45.757
100,0.63,5,40.62,0.734132,41.1404,43.1477,4.29568e-309
100,0.63,6,41.83,0.711818,42.7697,44.3865,46.7763
100,0.63,7,41.13,0.658052,41.1015,42.6427,45.6825
100,0.63,8,41.36,0.693136,42.1321,43.6251,45.8129
100,0.63,9,40.84,0.677177,40.311,43.2521,44.8026
100,0.63,10,41.68,0.721154,42.1458,44.462,46.1903
100,0.63,11,40.14,0.765576,40.0848,43.3846,45.3698
100,0.63,12,40.6,0.688217,40.5359,43.5855,45.1109
100,0.63,13,40.69,0.707314,41.0769,42.8844,44.921
100,0.63,14,40.56,0.732622,41.7438,44.0023,45.6002
100,0.63,15,40.67,0.699698,41.9458,43.3925,45.5561
100,0.63,16,40.86,0.673256,41.4985,43.4443,45.5397
100,0.63,17,41.02,0.743711,42.0502,42.9539,45.9894
100,0.63,18,40.91,0.693546,40.9084,44.1419,45.5494
100,0.63,19,41.12,0.713415,42.0535,43.4435,45.6274
100,0.64,0,40.68,0.689565,40.5848,43.6316,45.6457
100,0.64,1,42.22,0.705376,43.1441,44.4025,47.1132
100,0.64,2,40.64,0.718927,42.6354,43.159,45.1291
100,0.64,3,41.54,0.677746,42.4144,43.4749,46.2318
100,0.64,4,39.11,0.683825,39.4116,41.36,43.7488
100,0.64,5,42.27,0.691212,42.5127,45.4251,46.8943
100,0.64,6,40.99,0.696781,42.143,42.8908,45.8772
100,0.64,7,39.74,0.674005,40.3209,42.517,44.5589
100,0.64,8,41.66,0.648313,41.9038,43.9598,46.0709
100,0.64,9,42.51,0.691412,43.8149,45.0202,46.9899
100,0.64,10,40.33,0.732349,40.3086,42.9703,45.0045
100,0.64,11,40.39,0.704126,41.4002,42.4444,44.8214
100,0.64,12,39.81,0.700705,40.1561,42.4655,44.6985
100,0.64,13,40.71,0.69797,42.0674,43.0621,45.2947
100,0.64,14,41.04,0.718033,41.0938,43.2208,46.1285
100,0.64,15,40.82,0.681155,41.6857,44.045,45.3096
100,0.64,16,40.54,0.670457,41.6608,43.1974,45.1695
100,0.64,17,41.6,0.665344,42.6093,43.9506,45.9257
100,0.64,18,41.24,0.679084,40.9404,43.9911,46.4159
100,0.64,19,41.51,0.719995,41.7754,44.5213,46.3177
100,0.65,0,39.94,0.666707,39.6141,42.0912,44.5222
100,0.65,1,41.48,0.722904,41.8951,43.5088,45.9931
100,0.65,2,40.98,0.713837,41.7302,43.856,45.9542
100,0.65,3,42.15,0.775572,43.0343,44.6849,46.4234
100,0.65,4,41.53,0.650602,41.8468,43.3391,46.0448
100,0.65,5,41.04,0.596893,41.8037,42.2428,45.1966
100,0.65,6,41.61,0.690605,41.8107,44.2196,46.1045
100,0.65,7,40.5,0.721837,41.9081,42.3304,44.8237
100,0.65,8,39.83,0.660903,40.4579,42.3802,44.385
100,0.65,9,40.89,0.655505,41.064,43.2406,45.4581
100,0.65,10,41.77,0.714431,42.0438,43.4299,46.6015
100,0.65,11,41.75,0.681451,43.0535,44.1596,45.8671
100,0.65,12,41.23,0.760068,42.0886,43.3119,45.8942
100,0.65,13,41.61,0.714315,42.3184,44.6066,46.6735
100,0.65,14,40.5,0.667342,41.0322,43.0766,45.0762
100,0.65,15,42.03,0.642926,43.1221,44.5991,46.3531
100,0.65,16,40.38,0.651175,41.4068,42.9862,45.0514
100,0.65,17,41.72,0.7183,43.8365,44.481,46.2689
100,0.65,18,41.36,0.654442,41.0702,44.0441,45.8547
100,0.65,19,40.24,0.653445,41.1104,42.4089,44.6906
100,0.66,0,42.48,0.687434,43.4176,44.5905,47.023
100,0.66,1,41.75,0.663867,43.0014,43.6803,46.3522
100,0.66,2,41.02,0.733596,40.4038,43.4849,45.5574
100,0.66,3,41,0.689711,41.453,42.8081,45.5224
100,0.66,4,42.02,0.663492,41.8933,44.6556,46.4579
100,0.66,5,41.98,0.706708,42.8618,44.2648,46.4126
100,0.66,6,42.25,0.706227,42.2034,44.4878,46.6153
100,0.66,7,41.93,0.703596,42.3715,44.3983,46.6931
100,0.66,8,42.13,0.725746,42.1493,43.9858,46.3453
100,0.66,9,41.53,0.65522,42.2264,43.1104,45.9953
100,0.66,10,41.47,0.741147,41.6218,44.2033,46.1113
100,0.66,11,41.14,0.720386,41.5469,43.7244,45.4194
100,0.66,12,40.38,0.721677,41.9024,42.6196,45.1693
100,0.66,13,40.7,0.673585,41.0486,43.1405,45.1094
100,0.66,14,40.7,0.680498,41.7054,43.1242,45.3575
100,0.66,15,42.46,0.697269,42.6375,44.873,46.9051
100,0.66,16,41.64,0.65469,42.4903,43.4064,46.1171
100,0.66,17,40.01,0.697042,40.6516,42.5127,44.3922
100,0.66,18,41.97,0.736077,43.0726,43.8019,46.2062
100,0.66,19,40.18,0.708332,40.8675,41.8737,44.8195
100,0.67,0,41.35,0.742693,40.8788,44.5974,46.4415
100,0.67,1,41.13,0.700749,41.468,43.34,45.1035
100,0.67,2,41.43,0.648087,41.4806,44.4828,45.5304
100,0.67,3,41.38,0.720968,41.75,43.7524,46.101
100,0.67,4,41.38,0.691962,41.7794,43.6032,46.0105
100,0.67,5,41.84,0.68168,41.7176,43.8554,45.6709
100,0.67,6,41.32,0.740786,41.8353,43.584,46.061
100,0.67,7,41.31,0.700621,41.8271,43.0103,45.59
100,0.67,8,40.71,0.67212,40.7655,42.3335,44.9451
100,0.67,9,40.83,0.718093,41.1393,43.0365,45.3208
100,0.67,10,41.89,0.701018,41.9682,44.1394,46.3244
100,0.67,11,40.84,0.675656,41.9184,42.6535,45.2608
100,0.67,12,41.46,0.675591,42.5047,43.7703,46.0283
100,0.67,13,42.16,0.676517,43.6062,44.6572,46.1499
100,0.67,14,40.71,0.679238,40.8762,43.3528,44.8944
100,0.67,15,40.88,0.667793,41.2116,42.6544,45.2903
100,0.67,16,40.94,0.669661,41.7843,43.6081,45.641
100,0.67,17,41.59,0.692158,42.7589,44.0392,45.9331
100,0.67,18,41.81,0.70949,42.4079,44.2287,46.1301
100,0.67,19,41.91,0.740941,42.2175,44.4953,46.5302
100,0.68,0,42.2,0.641025,43.4084,44.0036,46.2921
100,0.68,1,42.15,0.644077,43.3149,44.1342,46.8033
100,0.68,2,39.89,0.675061,40.6388,41.9281,44.3072
100,0.68,3,41.6,0.684114,42.1559,42.6203,45.7414
100,0.68,4,41.83,0.650776,41.9993,43.0472,45.982
100,0.68,5,40.97,0.645589,41.3112,41.8632,44.8905
100,0.68,6,41.45,0.697825,41.8578,44.241,46.0083
100,0.68,7,41.49,0.654529,41.7178,43.9098,46.0576
100,0.68,8,41.13,0.677744,42.04,43.1667,45.5323
100,0.68,9,41.59,0.698494,41.8099,43.6,45.9467
100,0.68,10,40.44,0.728898,40.5748,42.265,44.8316
100,0.68,11,42.15,0.708587,43.2886,44.1178,46.5424
100,0.68,12,41.66,0.693872,42.6804,43.8786,46.1853
100,0.68,13,42.55,0.742129,42.2329,44.8219,47.0254
100,0.68,14,41.43,0.671389,41.2077,44.3626,46.0004
100,0.68,15,42.53,0.764821,42.7738,44.0831,46.9481
100,0.68,16,41.35,0.667568,41.8884,43.7242,45.8349
100,0.68,17,42.01,0.683745,42.6818,44.7587,46.2504
100,0.68,18,41.59,0.666909,41.9062,44.1909,45.3827
100,0.68,19,41.63,0.736775,42.3942,44.529,46.3207
100,0.69,0,41.71,0.627814,41.646,43.6982,45.9067
100,0.69,1,41.62,0.691563,42.4829,43.4416,46.0395
100,0.69,2,41.02,0.671274,40.5842,42.9591,44.8738
100,0.69,3,41.67,0.703904,42.1989,44.124,46.0963
100,0.69,4,41.17,0.692912,41.8191,43.3113,45.4933
100,0.69,5,42.27,0.655494,41.7146,44.3714,46.5781
100,0.69,6,41.79,0.676062,42.299,44.0083,45.9149
100,0.69,7,41.7,0.691666,41.8914,43.676,45.5008
100,0.69,8,43.05,0.648837,43.6111,44.6674,47.1622
100,0.69,9,42.08,0.695247,42.2444,44.1594,46.6886
100,0.69,10,42.24,0.665292,43.0499,43.011,46.256
100,0.69,11,41.93,0.734598,41.7484,44.3374,46.2889
100,0.69,12,40.86,0.6288,41.5044,43.312,45.015
100,0.69,13,42.09,0.710762,42.1273,44.3251,46.4815
100,0.69,14,41.94,0.711021,42.5211,44.2956,46.4343
100,0.69,15,41.48,0.673666,42.2968,44.1509,46.0725
100,0.69,16,41.65,0.650107,42.0373,43.0188,45.7066
100,0.69,17,41.84,0.721739,41.8938,43.9113,45.9221
100,0.69,18,42.15,0.715741,42.839,44.7175,46.5811
100,0.69,19,42.01,0.652055,41.947,44.5385,46.3006
100,0.7,0,41.7,0.64107,41.6045,43.2636,45.8201
100,0.7,1,42.24,0.721486,42.0096,44.55,46.684
100,0.7,2,42.82,0.705897,43.6687,45.2148,47.1867
100,0.7,3,41.82,0.696117,42.9037,43.5806,46.1009
100,0.7,4,40.86,0.663025,41.644,42.7056,44.8195
100,0.7,5,42.87,0.702623,43.3366,44.8219,47.0502
100,0.7,6,41.14,0.718802,41.8492,43.0859,45.6253
100,0.7,7,41.84,0.69065,43.0503,44.1418,46.1158
100,0.7,8,42.41,0.630965,43.3958,44.2673,46.0881
100,0.7,9,41.17,0.669059,42.3978,43.0505,45.1556
100,0.7,10,41.79,0.728098,42.3597,44.5,45.9755
100,0.7,11,41.55,0.667968,42.0707,43.4567,45.9578
100,0.7,12,42.36,0.726769,43.5987,44.1446,46.5804
100,0.7,13,40.76,0.660285,40.9929,42.6457,44.4841
100,0.7,14,41.86,0.70367,42.357,44.0457,46.1478
100,0.7,15,41.27,0.660939,42.0782,43.515,45.4552
100,0.7,16,40.98,0.706662,41.6,43.3676,44.9287
100,0.7,17,41.91,0.685878,42.4543,43.8974,46.1361
100,0.7,18,41.15,0.661293,41.513,42.715,45.4094
100,0.7,19,41.6,0.704618,42.5377,43.3401,46.0053
100,0.71,0,41.87,0.586313,41.9068,44.4385,45.8627
100,0.71,1,42.57,0.703802,43.0355,43.894,46.4785
100,0.71,2,41.62,0.742542,42.0357,43.7705,45.5277
100,0.71,3,42.02,0.670507,42.9957,44.1772,46.1571
100,0.71,4,42.97,0.708836,43.1817,44.909,47.2918
100,0.71,5,42.65,0.723524,43.3419,44.3053,46.9689
100,0.71,6,41.4,0.701659,41.993,43.5277,45.7302
100,0.71,7,41.25,0.712438,41.922,42.6646,45.402
100,0.71,8,42.46,0.678384,43.0194,43.2285,46.0299
100,0.71,9,41.41,0.662372,41.1607,43.1351,45.2956
100,0.71,10,42.01,0.724742,42.6874,43.5039,46.0341
100,0.71,11,43.07,0.723531,43.6107,44.7978,47.3865
100,0.71,12,42.11,0.66712,42.2807,44.172,46.5018
100,0.71,13,41.84,0.652638,42.0033,43.9274,46.1261
100,0.71,14,41.9,0.668749,42.8319,43.7476,45.8185
100,0.71,15,42.09,0.730029,42.7844,44.8019,46.4807
100,0.71,16,42.12,0.70189,42.6553,44.2937,46.0837
100,0.71,17,42.46,0.701727,43.2263,44.1672,46.539
100,0.71,18,41.09,0.688985,40.8555,42.6371,45.3569
100,0.71,19,41.81,0.68472,42.4011,43.1884,45.7843
100,0.72,0,42.82,0.677419,43.6192,44.8775,46.5714
100,0.72,1,42.26,0.660189,42.1004,43.6406,46.3084
100,0.72,2,40.81,0.656107,40.7629,42.3529,44.6801
100,0.72,3,41.67,0.658884,41.9957,43.8733,46.0937
100,0.72,4,41.55,0.657272,42.7486,43.7401,45.8951
100,0.72,5,41.07,0.705727,40.9221,43.5168,45.2326
100,0.72,6,40.97,0.710462,42.0562,42.8831,44.965
100,0.72,7,41.65,0.675444,43.1544,43.3602,45.9775
100,0.72,8,41.42,0.686534,42.183,43.5609,45.5554
100,0.72,9,41.82,0.619481,42.292,44.2108,45.8852
100,0.72,10,42.7,0.675258,42.9912,44.4019,46.726
100,0.72,11,41.77,0.609967,42.3753,44.2496,45.6288
100,0.72,12,41.55,0.688483,42.3999,42.9051,45.632
100,0.72,13,42.05,0.72306,42.3248,43.7624,45.8334
100,0.72,14,41.72,0.708487,42.9639,43.8469,45.9022
100,0.72,15,41.67,0.638604,42.3036,43.8576,45.5796
100,0.72,16,42.77,0.704328,43.547,44.3053,46.4652
100,0.72,17,41.23,0.707457,41.4537,42.7513,45.2326
100,0.72,18,41.47,0.697408,42.414,43.1444,45.6072
100,0.72,19,42.1,0.659101,41.4825,44.1225,46.3161
100,0.73,0,41.68,0.632315,42.1635,43.097,45.3369
100,0.73,1,42.03,0.684207,41.9259,44.083,45.9592
100,0.73,2,42,0.655945,42.9317,43.4448,45.6879
100,0.73,3,41.78,0.702963,42.0447,43.9237,45.5895
100,0.73,4,41.94,0.642618,42.1042,43.3237,46.0219
100,0.73,5,42.66,0.65132,42.4837,45.0652,46.3237
100,0.73,6,41.88,0.688155,43.0605,43.6631,46.0073
100,0.73,7,42.71,0.613709,43.6447,44.2187,46.6905
100,0.73,8,42.2,0.65712,42.5107,43.3438,45.8425
100,0.73,9,42.95,0.727348,43.1387,44.7553,46.3043
100,0.73,10,42,0.666003,42.5196,43.7074,45.8742
100,0.73,11,41.2,0.678369,41.5249,42.4204,45.2746
100,0.73,12,41.72,0.689606,42.0051,43.3805,45.8081
100,0.73,13,42.15,0.652153,42.6383,44.3862,46.0253
100,0.73,14,41.14,0.722671,42.0217,43.1232,45.1363
100,0.73,15,42.9,0.668577,42.7745,43.5785,46.3697
100,0.73,16,41.18,0.676762,41.9594,42.3379,44.8522
100,0.73,17,42.84,0.700142,43.7991,45.5982,46.6981
100,0.73,18,41.61,0.72979,41.8444,43.5012,45.5899
100,0.73,19,40.6,0.653889,41.1158,42.2476,44.4838
100,0.74,0,41.68,0.630433,42.3451,43.0859,45.3809
100,0.74,1,42.53,0.710938,43.1164,44.7264,46.3869
100,0.74,2,42.15,0.680982,42.8203,44.2691,46.2578
100,0.74,3,41.72,0.598575,42.4407,43.8074,45.5968
100,0.74,4,41.56,0.662291,41.5406,42.9841,45.5755
100,0.74,5,41.45,0.65238,41.4348,42.6171,45.2839
100,0.74,6,42.54,0.64508,43.4575,45.0374,46.3755
100,0.74,7,42.75,0.621385,43.8463,43.9721,46.5108
100,0.74,8,42.7,0.691115,43.2406,44.7104,46.8255
100,0.74,9,42.62,0.692719,43.6372,44.779,46.4054
100,0.74,10,42.39,0.649238,42.5251,43.4887,46.0306
100,0.74,11,41.47,0.667606,42.0157,42.8925,45.5471
100,0.74,12,42.6,0.706159,43.3672,44.1426,46.5001
100,0.74,13,42.47,0.692875,43.3729,44.4317,46.3977
100,0.74,14,42.72,0.712408,43.1283,44.4602,46.7973
100,0.74,15,42.66,0.680767,43.4323,43.9219,46.4137
100,0.74,16,42.34,0.679254,42.8659,44.264,46.0939
100,0.74,17,42.08,0.740717,43.47,44.2194,46.1342
100,0.74,18,41.75,0.721347,41.9079,42.6156,46.0707
100,0.74,19,41.66,0.676752,41.5708,43.1606,45.3547
100,0.75,0,42.54,0.668005,43.3877,43.6237,46.1121
100,0.75,1,41.87,0.675093,41.9837,42.4133,45.6654
100,0.75,2,41.89,0.673519,42.522,43.7489,45.5083
100,0.75,3,41.38,0.680627,42.2526,42.8438,45.2655
100,0.75,4,43.09,0.651124,43.4438,44.4863,47.1098
100,0.75,5,42,0.650498,41.7965,44.3196,46.0276
100,0.75,6,42.22,0.718493,44.1935,44.106,46.1192
100,0.75,7,42.95,0.724465,44.1162,44.2423,46.8972
100,0.75,8,42.35,0.678479,42.1035,44.2947,46.1204
100,0.75,9,42.42,0.628562,43.0753,44.5505,46.3371
100,0.75,10,42.59,0.664995,42.491,44.0753,46.1611
100,0.75,11,43.5,0.638802,44.0082,44.9871,47.4023
100,0.75,12,42.06,0.640021,42.2426,44.0489,45.6642
100,0.75,13,42.6,0.649569,42.2543,44.175,46.5333
100,0.75,14,41.78,0.666531,42.1877,43.6938,45.8796
100,0.75,15,42.25,0.733013,42.3179,44.0061,46.2214
100,0.75,16,42.84,0.651145,42.4989,44.8749,46.5092
100,0.75,17,43.66,0.657515,44.3563,45.1711,47.4189
100,0.75,18,43.25,0.660372,43.9973,44.6632,46.9165
100,0.75,19,41.19,0.680963,40.6917,42.1787,45.1331
100,0.76,0,42.56,0.636481,42.7212,44.2661,45.9003
100,0.76,1,42.12,0.646756,42.0816,43.4132,45.8023
100,0.76,2,42.15,0.745224,42.7975,43.9863,46.0104
100,0.76,3,42.69,0.632882,43.1353,44.021,46.2864
100,0.76,4,43.56,0.634435,44.6469,45.0448,47.4307
100,0.76,5,41.9,0.714911,42.277,44.0651,45.8879
100,0.76,6,42.72,0.704362,43.3552,44.1725,46.5054
100,0.76,7,42.17,0.724017,43.4074,43.8502,45.9431
100,0.76,8,41.86,0.650101,42.7303,43.9515,45.6813
100,0.76,9,41.87,0.667245,41.8224,43.9054,45.9561
100,0.76,10,42.47,0.659114,42.3868,44.7334,45.9245
100,0.76,11,42.52,0.68422,43.5115,45.2201,46.3891
100,0.76,12,43.11,0.665389,42.973,44.9933,47.0658
100,0.76,13,42.55,0.700175,42.4175,43.5706,46.212
100,0.76,14,42.67,0.683113,43.6841,44.4554,46.5978
100,0.76,15,42.8,0.655274,42.0338,44.0366,46.6325
100,0.76,16,43.31,0.662079,44.7043,45.3501,47.0812
100,0.76,17,43.81,0.649936,44.3185,46.0072,47.393
100,0.76,18,43,0.684288,43.5287,45.1729,46.6598
100,0.76,19,42.56,0.653586,42.8463,44.0876,45.8315
100,0.77,0,42.12,0.652548,42.4786,44.6564,45.867
100,0.77,1,42.14,0.700701,43.0321,43.8586,45.9401
100,0.77,2,42.68,0.68915,43.3777,44.6688,46.5001
100,0.77,3,42.52,0.71051,43.221,44.1808,46.4649
100,0.77,4,42.99,0.635672,43.5242,44.6308,47.1276
100,0.77,5,43.17,0.676532,43.3078,44.8923,46.6583
100,0.77,6,41.76,0.675673,42.2086,43.8988,45.7359
100,0.77,7,42.37,0.692129,42.8573,44.1723,46.2356
100,0.77,8,41.72,0.701676,42.352,43.1717,45.5025
100,0.77,9,41.96,0.694635,42.8079,43.5871,45.5051
100,0.77,10,43.37,0.64393,44.9647,44.9541,46.9866
100,0.77,11,42.67,0.654716,43.0698,44.1338,46.3605
100,0.77,12,42.85,0.61922,42.2132,44.9071,46.5057
100,0.77,13,42.15,0.686725,42.0649,43.5058,45.7657
100,0.77,14,42.79,0.724112,42.7779,44.3459,46.3877
100,0.77,15,43.95,0.632802,44.7795,45.4335,47.6632
100,0.77,16,42.99,0.675184,43.552,44.4202,46.535
100,0.77,17,42.26,0.622554,43.0917,44.606,46.1386
100,0.77,18,42.73,0.678951,43.6346,44.6402,46.4926
100,0.77,19,41.29,0.718303,41.8767,43.7161,45.3695
100,0.78,0,43.76,0.678387,43.5672,45.4325,47.1044
100,0.78,1,42.04,0.681027,43.6281,43.3609,46.0985
100,0.78,2,43.13,0.669007,43.5662,44.2139,46.7619
100,0.78,3,43.54,0.70631,44.7586,45.1606,47.1033
100,0.78,4,43.61,0.628117,43.9415,44.4995,46.9503
100,0.78,5,42.62,0.673097,43.5054,44.0733,46.1599
100,0.78,6,42.46,0.61536,43.1124,44.242,46.1225
100,0.78,7,42.08,0.694851,43.164,43.1788,46.0274
100,0.78,8,43.36,0.644341,44.5538,44.6828,46.7069
100,0.78,9,42.75,0.68175,43.1309,44.1403,46.452
100,0.78,10,42.33,0.719419,43.1284,44.034,46.0081
100,0.78,11,42.48,0.641891,43.3283,43.983,45.6389
100,0.78,12,42.08,0.677231,42.1177,43.5307,45.8009
100,0.78,13,42.26,0.7206,42.2338,43.5083,46.3937
100,0.78,14,41.77,0.678866,43.0638,44.0461,45.2796
100,0.78,15,42.62,0.646015,43.6572,44.1523,46.3676
100,0.78,16,43.62,0.653711,43.1683,45.8239,47.4101
100,0.78,17,42.96,0.689548,43.7139,45.2395,46.6479
100,0.78,18,43.65,0.645091,44.708,44.9362,47.1607
100,0.78,19,42.65,0.714174,43.1706,44.4901,46.2508
100,0.79,0,42.35,0.690144,43.7896,43.9393,45.9684
100,0.79,1,42.79,0.604242,42.9184,43.5439,46.054
100,0.79,2,42.87,0.654923,42.829,44.5126,46.6332
100,0.79,3,43.04,0.684732,42.6947,44.8951,46.6923
100,0.79,4,43.51,0.666672,44.4458,44.8839,47.2725
100,0.79,5,42.99,0.629101,43.4869,44.4867,46.154
100,0.79,6,42.99,0.681824,43.7533,44.7968,46.7058
100,0.79,7,42.55,0.663295,43.5012,43.7679,46.1443
100,0.79,8,43.19,0.651681,43.973,45.3926,46.7715
100,0.79,9,42.95,0.620099,43.4535,44.6908,46.3392
100,0.79,10,43.08,0.716924,44.7715,44.5829,46.6705
100,0.79,11,43.35,0.676925,44.1334,44.312,46.9324
100,0.79,12,43.32,0.630975,43.942,44.9342,46.8849
100,0.79,13,42.44,0.64516,42.3289,44.2059,46.0673
100,0.79,14,42.38,0.674048,42.5991,43.8909,46.03
100,0.79,15,43.21,0.772156,43.7341,44.7764,46.7271
100,0.79,16,42.46,0.699375,42.4401,44.0867,46.2647
100,0.79,17,42.4,0.663453,42.545,43.8645,45.8417
100,0.79,18,42.92,0.655801,42.9906,44.1455,46.3563
100,0.79,19,42.66,0.722068,42.9765,44.8313,46.2192
